city,comments,name,prices,quality_price,rating,stars,heredados,acceso/comunicacion,entretenimiento/deporte,inclusion,ninios,comida/bebida
Bacalar,458,Blue Palm Bacalar,2522,9.4,9.6,5,0,1,1,0,0,1
Bacalar,63,Private Bungalow @ Bacalar 7 Colors Lagoon,2915,8.4,9.0,3,1,1,0,0,0,0
Bacalar,9,Bleibe- Quédate!,2500,9.4,9.4,3,1,1,1,0,1,1
Bacalar,67,teki-sha home&suites,1066,9.9,9.7,3,0,1,1,0,1,1
Bacalar,281,El Roble Nature Hotel & Lagoon,1125,8.2,8.5,0,1,1,1,0,1,1
Bacalar,254,Hospedaje Casa Poblana,755,9.2,9.0,2,0,1,1,0,1,1
Bacalar,24,SoÍ Bacalar,648,8.1,8.0,3,0,1,1,0,1,1
Bacalar,184,isel magic hotel,850,8.5,8.1,3,0,1,1,0,1,1
Bacalar,7,MIA BACALAR POOL BIKES & KAYAKS @ 7 COLOR LAGOON,1578,8.2,8.4,4,0,1,1,0,1,0
Bacalar,547,Hotel Maria Maria,1200,8.8,9.0,0,0,1,1,0,1,1
Bacalar,14,HOTEL CANTO,750,7.9,7.7,3,0,1,1,0,1,0
Bacalar,184,isel magic hotel,850,8.5,8.1,3,0,1,1,0,1,1
Bacalar,15,Casa baklahar frente a Laguna,916,6.8,6.5,0,1,1,1,0,1,0
Bacalar,390,Hotel Rancho Encantado,5344,8.5,9.1,0,1,1,1,0,1,1
Bacalar,1.320,Hotel CasaBakal - A pie de Laguna - Bacalar,3871,7.7,8.5,5,1,1,1,0,1,1
Bacalar,402,Villas Karalv,900,9.0,8.7,3,1,1,1,0,1,1
Bacalar,292,La Albarina,5244,7.8,8.8,5,1,1,1,0,0,1
Bacalar,309,Casa EEK BALAAM,770,8.0,7.7,0,0,1,1,0,1,1
Bacalar,419,Cabañas Hostal & Camping Magic Bacalar,1700,7.8,8.1,0,1,1,1,0,1,1
Bacalar,76,Cabañas MR,600,9.1,8.9,0,0,0,1,0,0,1
Bacalar,4,Cabaña Sofía Bacalar,3012,9.4,9.7,4,1,1,1,0,0,1
Bacalar,46,The Bacalar Collection: Lagoon House,2782,9.6,9.8,3,1,1,0,0,0,0
Bacalar,3,Almendrita II,630,10,9.7,0,0,0,1,0,0,1
Bacalar,27,Jungla Bacalar/ Casa Jaguar,824,9.3,8.9,0,0,1,0,0,1,1
Bacalar,292,La Albarina,5244,7.8,8.8,5,1,1,1,0,0,1
Bacalar,4,"4, San Fernando, Bacalar Villa Jimmy",1195,8.1,7.8,4,1,0,0,0,0,0
Bacalar,313,Stone Aparments,1247,8.4,8.4,4,1,1,1,1,1,0
Bacalar,108,Mykonos Hotel,550,8.8,8.3,0,0,1,1,0,0,0
Bacalar,45,Zensus Eco Boutique Hotel,1618,9.7,9.6,0,0,1,1,0,1,1
Bacalar,138,Casa Coral,550,9.5,9.3,3,0,1,1,0,1,1
Bacalar,10,XO Hotel Bacalar Lakefront - All Inclusive,2745,7.2,7.1,3,1,1,1,0,1,1
Bacalar,419,Xibalba in town,1200,8.5,8.2,0,0,1,1,0,0,1
Bacalar,367,Blue Bird,2964,7.9,8.7,0,1,1,1,0,1,1
Bacalar,295,Hotel Casa Ariana,720,8.6,8.4,2,0,1,1,0,0,0
Bacalar,551,Yaxche Centro Hostal y Camping,414,8.1,7.8,0,0,1,1,0,0,1
Bacalar,206,Vias Maya Bacalar Hotel,500,8.4,7.9,0,0,0,0,0,0,0
Bacalar,193,Hotel Pancho Villas Bacalar,1862,7.9,8.0,4,0,1,1,0,1,1
Bacalar,4,Xoot Ka’Ana Villa Corazón,4184,5.6,6.5,0,0,1,1,0,1,1
Bacalar,158,Posada Casa Madrid,697,8.5,8.4,3,0,1,1,0,1,0
Bacalar,199,Casa CheJum Bacalar,864,9.2,9.0,0,0,1,1,1,1,1
Bacalar,204,Xcabal Hotel boutique,1852,8.6,8.9,3,1,1,1,0,0,1
Bacalar,308,Royal Palm Bacalar Cabañas & Lagoon Club,2808,8.2,8.6,5,1,1,1,1,1,0
Bacalar,112,Villa Akbal,558,9.6,9.0,3,0,1,1,0,0,1
Bacalar,542,El Roble Hotel,591,8.7,8.6,0,0,1,1,1,1,1
Bacalar,995,Ecocamping Yaxche,625,8.0,7.9,0,1,1,1,0,1,1
Bacalar,674,Azul 36 Hotel,1363,8.0,8.2,0,0,1,1,0,1,0
Bacalar,13,Nocturna Loft,1211,7.9,7.4,0,0,1,1,0,1,1
Bacalar,379,Seven Blue House Village & Lodge,1106,8.1,8.1,0,1,1,1,0,1,1
Bacalar,212,Bacalar mayan caribe,638,8.6,8.1,3,0,0,1,1,0,1
Bacalar,427,Szapot,695,8.5,8.3,0,0,0,0,0,1,0
Bacalar,566,Urban Bacalar Hotel by MIJ,932,7.6,7.6,4,0,1,1,0,1,0
Bacalar,416,Hotel & Suites Oasis Bacalar,1570,8.9,9.1,0,0,1,1,1,1,1
Bacalar,599,Casa Shiva Bacalar by MIJ,1558,7.9,8.5,4,0,1,1,1,1,1
Bacalar,171,Hotel Aldea 19 Bacalar,2975,8.8,9.0,3,0,1,1,0,0,1
Bacalar,1.084,Villas Ecotucan,1436,8.6,8.7,3,1,1,1,0,1,0
Bacalar,349,Hotel Hacienda Bacalar,950,7.9,7.7,3,0,1,1,0,1,0
Bacalar,292,La Albarina,5244,7.8,8.8,5,1,1,1,0,0,1
Bacalar,678,La Galuna Bacalar,2376,8.6,8.5,4,0,1,1,0,1,1
Bacalar,189,Las Nubes by MIJ,2075,7.4,7.7,4,1,1,1,0,1,1
Bacalar,135,Cabañas Las Palmas,550,8.4,8.0,0,0,0,0,0,0,0
Bacalar,128,Siyan Ka'an Bak'halal,700,8.4,8.5,0,0,1,1,0,0,1
Bacalar,16,Casa Akasha Bacalar,1345,7.7,7.8,3,0,1,1,0,0,0
Bacalar,551,Yaxche Centro Hostal y Camping,414,8.1,7.8,0,0,1,1,0,0,1
Bacalar,690,Agam Hotel,1722,8.9,9.0,0,0,1,1,0,0,1
Bacalar,295,Hotel Casa Ariana,720,8.6,8.4,2,0,1,1,0,0,0
Bacalar,45,Zensus Eco Boutique Hotel,1618,9.7,9.6,0,0,1,1,0,1,1
Bacalar,340,Ade Hotel Bacalar,1247,8.3,8.1,3,0,1,1,1,1,1
Bacalar,232,Delmar Hostal,380,9.1,8.9,0,0,1,1,0,0,1
Bacalar,166,Habitas Bacalar,5977,8.8,9.5,5,1,1,1,0,0,1
Bacalar,1.339,The Yak Lake House - Hostal,2167,7.8,8.6,0,1,1,1,0,0,1
Bacalar,47,Navieros Rooms Bacalar,714,7.9,7.8,0,0,1,1,0,1,0
Bacalar,423,Villa Marilu B&B,2660,8.9,9.5,4,1,1,1,0,0,1
Bacalar,390,Hotel Rancho Encantado,5344,8.5,9.1,0,1,1,1,0,1,1
Bacalar,171,Hotel Henry Bacalar,799,9.3,9.1,0,0,1,1,0,1,1
Bacalar,389,Amigos Hotelito,1800,8.7,9.0,3,1,1,1,0,1,1
Bacalar,75,Mayanah Bacalar,1518,8.4,8.4,4,0,1,1,0,1,1
Bacalar,166,Habitas Bacalar,5977,8.8,9.5,5,1,1,1,0,0,1
Bacalar,475,Hotel Vista Laguna Bacalar,1100,7.4,7.6,0,1,1,1,0,1,0
Bacalar,4,Departamento Sueñitos en Bacalar Lock Off,807,10,10.0,0,0,1,1,0,1,1
Bacalar,116,Pucté 13,2475,8.8,9.2,0,1,1,1,0,1,1
Bacalar,193,Hostal y Camping Las G,212,7.9,7.0,0,0,0,0,0,1,1
Bacalar,144,Hotel Seyba Bakalar,960,7.3,7.4,5,0,1,1,0,1,0
Bacalar,130,Casa & Beach Club Yunuem,900,7.2,7.4,0,1,1,1,0,1,1
Bacalar,4,D´LUXURY BAKALAR,810,8.1,8.2,0,0,1,1,0,1,1
Bacalar,108,Estancia Lapislázuli,700,9.4,9.0,0,0,1,1,1,0,0
Bacalar,245,Hotel Casa Corazón,977,6.6,6.9,0,0,1,1,0,1,0
Bacalar,9,"Casa Venado, By Jungla Bacalar",1260,9.4,8.8,3,0,1,1,1,1,1
Bacalar,200,Poza Clara Sanctuary,1402,8.5,8.7,0,0,1,1,1,1,1
Bacalar,9,Villas Chital Bacalar,972,6.9,6.9,3,0,0,1,0,0,0
Bacalar,108,Posada El Refugio,558,5.2,4.8,0,0,1,0,0,1,1
Bacalar,208,Posada Antonia Bacalar,629,8.7,8.4,3,0,0,1,0,1,0
Bacalar,114,Hotel Pejelagarto,1378,8.7,8.5,3,0,1,1,0,1,1
Bacalar,636,MBH Maya Bacalar Hotel Boutique,4817,7.8,8.4,4,0,1,1,1,1,1
Bacalar,369,BOA BOA Bacalar,2458,8.3,8.7,3,1,1,1,0,0,1
Bacalar,212,Khaban Bacalar Hotel Boutique,5179,8.4,8.9,4,1,1,1,0,1,1
Bacalar,152,Mia Bacalar Luxury Resort & Spa,5761,7.3,8.4,5,1,1,1,0,1,1
Bacalar,5,CASA MR CENTRO,1250,8.5,8.6,0,0,0,1,0,1,1
Bacalar,7,Papitos Bacalar Hotel and Marina,960,2.9,2.1,0,0,1,1,0,1,1
Bacalar,4,"Departamento amueblado céntrico, muy confortable, accesible y con AA",578,8.1,8.5,3,0,1,1,0,1,1
Bacalar,213,Casa Bizu,1080,8.2,8.7,3,0,1,1,0,1,1
Bacalar,367,Blue Bird,2964,7.9,8.7,0,1,1,1,0,1,1
Bacalar,14,HOTEL CANTO,750,7.9,7.7,3,0,1,1,0,1,0
Bacalar,21,Cabañas Colibrí,1138,7.3,7.0,3,0,1,1,0,1,0
Bacalar,15,Casa baklahar frente a Laguna,916,6.8,6.5,0,1,1,1,0,1,0
Bacalar,11,Hotel Casa las Bugambilias,1047,7.5,6.7,0,0,1,0,0,1,1
Bacalar,147,Mecate Bacalar Hotel Boutique,686,7.3,7.3,0,0,1,1,1,1,1
Bacalar,367,Blue Bird,2964,7.9,8.7,0,1,1,1,0,1,1
Bacalar,337,Hotelito Kuyche,811,9.5,9.1,0,0,0,1,1,1,1
Bacalar,281,El Roble Nature Hotel & Lagoon,1125,8.2,8.5,0,1,1,1,0,1,1
Bacalar,4,Casa Caracol Lagoon,2000,8.1,8.3,0,1,1,1,0,1,1
Bacalar,392,Hostal & Suites Pata de Perro,614,8.0,8.1,0,0,1,1,0,1,1
Bacalar,127,AMACA Bacalar,2500,8.8,8.8,0,1,1,1,0,0,1
Bacalar,163,Blue Hotel,600,8.7,8.6,0,1,1,1,1,1,1
Bacalar,390,Hotel Rancho Encantado,5344,8.5,9.1,0,1,1,1,0,1,1
Bacalar,41,LAGOON SPECIAL Suite: Bikes & Kayaks!,2650,9.6,9.8,3,1,1,0,0,0,0
Bacalar,69,Mayanah Condohotel Bacalar By Rotamundos,1489,7.8,7.7,4,0,1,1,0,1,1
Bacalar,57,Casa Bonzay Bacalar,606,9.7,9.6,0,0,0,1,1,1,1
Bacalar,115,Aldea Che-eek,1600,8.3,7.9,0,1,1,1,1,1,1
Bacalar,4,Xoot Ka’Ana Villa las Estrellas,3745,10,9.5,0,1,1,0,0,0,1
Bacalar,10,XO Hotel Bacalar Lakefront - All Inclusive,2745,7.2,7.1,3,1,1,1,0,1,1
Bacalar,132,Asilé Hotel Boutique,1200,8.1,8.1,0,0,1,1,1,1,1
Bacalar,152,Mia Bacalar Luxury Resort & Spa,5761,7.3,8.4,5,1,1,1,0,1,1
Bacalar,4,Nao Suite,2421,8.1,9.2,0,1,1,0,0,0,0
Bacalar,43,Hotel Margarita Bacalar,844,8.3,7.6,0,1,1,1,0,1,1
Bacalar,496,Hotel Awazul Bacalar,899,6.7,6.9,0,1,1,1,0,1,1
Bacalar,11,Departamentos Maculi,1067,7.5,7.7,3,1,0,1,0,1,1
Bacalar,3,Xoot Kaana Villa Vista Laguna,5738,5.8,6.0,0,1,1,0,0,1,1
Bacalar,87,Casa Árabe,1377,7.5,8.2,0,1,1,1,0,1,1
Bacalar,134,La Kinta Hotel,1580,8.6,8.3,0,0,1,1,1,1,1
Bacalar,60,Toto Blue Hotel Boutique,2177,7.1,7.4,4,0,1,1,1,1,1
Bacalar,134,Cabanas Luxury,2575,6.8,7.4,0,0,1,1,0,1,1
Bacalar,94,Hotel Makech,1100,8.4,8.3,3,0,0,1,0,1,0
Bacalar,8,Xoot Ka’Ana Villa Sensación,3974,8.4,8.9,0,1,1,1,0,1,1
Bacalar,158,Posada Casa Madrid,697,8.5,8.4,3,0,1,1,0,1,0
Bacalar,163,Blue Hotel,600,8.7,8.6,0,1,1,1,1,1,1
Bacalar,46,M&E,550,9.6,9.3,0,0,0,1,0,1,0
Bacalar,157,Hotel Maalob Che Bacalar By Rotamundos,686,8.3,8.2,4,0,1,0,0,0,0
Bacalar,46,M&E,550,9.6,9.3,0,0,0,1,0,1,0
Bacalar,4,Xoot Ka’Ana Villa las Estrellas,3745,10,9.5,0,1,1,0,0,0,1
Bacalar,32,Cabañas Alma Verde,542,9.7,9.5,3,0,0,1,0,0,1
Bacalar,108,Estancia Lapislázuli,700,9.4,9.0,0,0,1,1,1,0,0
Bacalar,675,Gran Jaguar Hotel,885,9.6,9.4,3,0,1,1,0,0,1
Bacalar,14,Cabañas La Fortuna Bacalar,1036,8.8,8.2,0,0,1,0,0,0,0
Bacalar,138,Casa Coral,550,9.5,9.3,3,0,1,1,0,1,1
Bacalar,93,Hotel Xa´an Bacalar,932,8.9,9.0,2,0,1,1,0,1,0
Bacalar,3,PRIVATE HOUSE Bacalar Lagoon TOP Location,2915,10,10.0,3,1,1,0,0,0,0
Bacalar,45,Zensus Eco Boutique Hotel,1618,9.7,9.6,0,0,1,1,0,1,1
Bacalar,70,Hotel Circulo Bacalar,2500,8.4,8.9,4,0,1,1,0,1,1
Centro Tulum,98,Hotel Sayab Tulum,1325,7.4,7.1,0,0,1,1,1,1,1
Centro Tulum,314,Casa Agape Boutique Hotel & Beach Club Tulum,1741,8.4,8.7,4,0,1,1,0,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,180,Cielito Hotel Boutique,1096,8.6,8.5,0,0,1,1,0,1,1
Centro Tulum,388,Hotel Casa Sofia Tulum with Pool,1036,8.8,8.7,3,0,1,1,0,0,1
Centro Tulum,651,Mimosa Tulum,1930,9.1,9.1,4,0,1,1,0,1,1
Centro Tulum,381,Xperience Tulum Hotel,2202,9.1,8.9,0,0,1,1,1,1,1
Centro Tulum,326,Hotel Posada 06 Tulum,1315,7.9,7.9,3,0,1,1,0,1,0
Centro Tulum,39,Hostal Del Jaguar,1393,8.3,8.1,0,0,1,1,0,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,260,Kin Ha Tulum Hotel,1381,8.5,8.7,3,0,1,1,0,1,0
Centro Tulum,226,Azura Boutique Hotel,1195,9.3,9.3,4,0,1,1,0,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,47,Botånica Tulum,1501,9.5,9.5,0,0,1,1,0,1,1
Centro Tulum,40,Caliza Tulum Hotel,807,7.7,7.4,0,0,1,1,0,1,0
Centro Tulum,449,Zenses Wellness and Yoga Resort - Adults Only,3534,8.8,8.7,4,0,1,1,0,0,0
Centro Tulum,120,Hotel Iker,996,8.0,7.9,0,0,1,1,0,1,0
Centro Tulum,515,Villas Geminis Boutique Condohotel,1817,8.4,8.6,0,1,1,1,1,1,1
Centro Tulum,736,Luna Maya,715,7.5,7.0,3,0,1,1,0,0,0
Centro Tulum,266,Tulum Banana Hostel,1413,7.7,7.3,0,0,1,1,0,0,1
Centro Tulum,146,Latino Hotel Boutique,1341,9.2,9.1,3,0,1,1,0,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,241,Kaab Boho,1046,8.0,7.9,3,0,1,1,1,1,1
Centro Tulum,311,Layla Tulum - Adults Only,2735,8.7,9.1,4,0,1,1,1,1,1
Centro Tulum,23,Hotel MT Tulum,928,6.7,6.0,0,0,1,1,0,0,0
Centro Tulum,237,Aroma Tulum,1334,7.9,7.8,0,0,1,1,0,0,1
Centro Tulum,132,Downtown Tulum,1499,7.8,7.6,4,0,1,1,0,1,1
Centro Tulum,172,TAAN',1195,7.6,7.6,4,0,1,1,0,1,0
Centro Tulum,472,Hotel Arcoiris Tulum,717,8.7,8.6,4,0,1,1,0,0,0
Centro Tulum,190,Lagoon Boutique Hotel - Adults Only,2104,8.3,7.9,4,0,1,1,1,1,1
Centro Tulum,106,Maison Tulum,1101,8.8,8.7,3,0,1,1,0,1,1
Centro Tulum,767,Elements Tulum Boutique Hotel,1569,8.8,8.7,4,0,1,1,1,1,0
Centro Tulum,224,Posada Malix Pek,675,8.8,8.5,2,0,1,1,0,1,0
Centro Tulum,204,Hotel Ko'ox Wenne,648,8.7,8.4,0,0,1,1,0,1,0
Centro Tulum,362,Casa Colonial Tulum,764,7.0,6.7,4,0,1,1,1,1,0
Centro Tulum,127,L hotelito,956,8.8,8.6,0,0,1,1,0,1,0
Centro Tulum,531,Maka Hotel Boutique,1972,8.7,8.6,5,0,1,1,1,0,1
Centro Tulum,350,Howlita Tulum - Adult Only,1107,8.7,8.8,3,0,1,1,0,0,1
Centro Tulum,746,Una Vida,5714,9.0,9.2,5,0,1,1,1,1,1
Centro Tulum,167,Hotel Nicte Ha Tulum,996,7.8,7.6,0,0,1,1,0,1,1
Centro Tulum,298,Coco Hacienda Tulum - Adults Only,2237,8.8,8.9,0,0,1,1,1,0,1
Centro Tulum,469,Hotel Central Station Tulum,777,9.3,9.1,3,0,1,1,0,1,0
Centro Tulum,187,Xkeken Tulum,1245,8.4,8.1,0,0,1,1,0,1,1
Centro Tulum,321,Hotel El Capitán Tulum,1230,9.4,9.1,3,1,1,1,1,1,0
Centro Tulum,591,Los Arcos Tulum,1200,8.2,8.0,4,0,1,1,1,1,0
Centro Tulum,218,Nuee Tulum,1095,7.7,7.3,4,0,1,1,0,1,1
Centro Tulum,286,Corazon de Tulum,496,8.3,7.9,0,0,1,1,0,0,0
Centro Tulum,769,Casa Almendro,932,9.3,9.2,0,0,1,0,0,1,1
Centro Tulum,16,Luhme Tulum Hostel,896,9.5,8.8,0,0,1,1,0,0,1
Centro Tulum,163,Kukulcan by Emotion,697,7.4,7.4,0,0,1,1,1,1,0
Centro Tulum,429,Kaab Tulum,1656,8.4,8.6,4,0,1,1,0,1,1
Centro Tulum,1.920,XscapeTulum,1192,8.8,8.7,4,0,1,1,0,1,1
Centro Tulum,531,Pacha Tulum,928,8.5,8.6,4,0,1,1,0,1,1
Centro Tulum,544,La Palmita Budget Boutique Hotel,896,8.8,8.9,0,0,1,1,0,1,1
Centro Tulum,76,LA TULUMEÑA Boutique Hotel,871,7.6,7.7,3,0,1,1,0,1,1
Centro Tulum,45,Teetotum hotel,2241,8.4,8.8,3,0,1,1,0,1,1
Centro Tulum,420,Corazon De Jade,1026,8.7,8.6,3,1,1,1,0,1,1
Centro Tulum,369,Bufo Alvarius,630,7.9,8.1,0,0,1,1,0,1,1
Centro Tulum,229,Casa Xanath,1000,8.0,7.9,4,0,1,0,1,1,0
Centro Tulum,473,Hotel Muyu Tulum,1134,8.6,8.7,0,0,1,1,1,1,0
Centro Tulum,1.608,Hotel Blanco Tulum,1089,7.9,7.6,3,0,1,1,1,0,1
Centro Tulum,564,Mestizo Gallery,1312,8.5,8.4,4,0,1,1,0,1,1
Centro Tulum,378,Ariché Tulum Hotel & Hostal,1022,8.7,8.7,0,0,1,1,0,1,1
Centro Tulum,729,Hotel Bardo - Adults Only,6275,9.1,9.5,5,0,1,1,0,1,1
Centro Tulum,652,Casa Abanico Tulum,498,9.2,9.2,0,0,1,1,0,0,1
Centro Tulum,581,Hotel Uolis Nah,1721,8.7,8.6,3,0,1,1,0,1,1
Centro Tulum,308,Harmony Glamping Boutique Hotel and Yoga,686,7.8,8.1,3,0,1,1,0,1,0
Centro Tulum,293,Villas H2O,2037,8.9,9.0,3,0,1,1,1,1,1
Centro Tulum,55,Lo Nuestro Petit Hotel Tulum,848,8.0,7.6,3,0,1,1,0,0,0
Centro Tulum,291,Mundo Maya,796,8.6,8.4,3,0,1,1,0,1,1
Centro Tulum,92,Karen's Hotel Tulum,1292,6.1,5.8,0,0,1,1,0,1,0
Centro Tulum,1.076,Ruta Del Sol,596,7.6,7.3,3,0,1,1,0,1,0
Centro Tulum,775,WishTulum,1085,8.3,8.3,3,0,1,1,0,0,1
Centro Tulum,290,Zendero Tulum,1285,8.0,7.9,4,0,1,1,0,1,1
Chuburná,31,Hotel Chuburna,681,8.4,8.5,3,0,1,1,0,1,1
Compostela,3,Hostalito La Vista de Compostela,807,8.3,8.7,0,0,1,0,0,1,1
Compostela,64,JARDIN DE ESTRELLAS,850,9.3,9.4,4,0,1,1,0,1,1
El Pescadero,80,Casitas El Salitral By Rotamundos,1373,8.8,8.8,0,1,1,1,1,1,1
El Pescadero,12,Cerritos Surf Residences,5155,8.8,8.8,4,1,1,1,0,1,1
El Pescadero,264,Cerritos Surf Town Beach Front Hotel,3096,8.1,8.5,3,1,1,1,1,1,1
El Pescadero,146,Cerritos Beach Inn,3209,8.2,8.5,0,1,1,1,1,1,1
