city,comments,name,prices,quality_price,rating,stars,heredados,acceso/comunicacion,entretenimiento/deporte,inclusion,ninios,comida/bebida
El Pescadero,219,Olas de Cerritos,2703,9.1,9.1,3,0,0,1,0,1,0
Isla Aguada,235,"Freedom Shores ""La Gringa"" Hotel - Universally Designed",990,7.7,8.0,3,1,1,1,1,1,1
Isla Mujeres,224,Suites Los Arcos,1305,8.6,8.5,3,0,0,1,0,1,1
Isla Mujeres,82,Casa Wandy,1019,7.6,7.4,3,0,0,1,0,0,1
Isla Mujeres,140,Nautibeach Beach Front Condos in North Beach,4164,8.8,9.1,3,1,1,1,0,1,1
Isla Mujeres,70,Casa Coco by Coco B Isla,6275,8.9,9.4,0,1,1,1,0,1,1
Isla Mujeres,362,Na Balam Hotel,3451,7.6,8.2,4,0,1,1,1,1,1
Isla Mujeres,335,Suite Isla Mujeres,1291,8.9,8.7,4,1,1,1,0,1,1
Isla Mujeres,37,Hotel Marcianito,896,7.0,6.9,2,0,1,1,0,1,0
Isla Mujeres,247,Hotel Francis Arlene Adults Only,1575,7.9,7.9,3,1,1,1,0,0,0
Isla Mujeres,295,Cabanas Maria Del Mar,2052,7.1,7.2,3,1,1,1,0,1,1
Isla Mujeres,529,Hotel Posada del Mar,2344,6.9,7.0,3,1,1,1,1,1,1
Isla Mujeres,325,Posada Paso Del Sol,714,8.8,8.7,0,0,0,1,0,0,1
Isla Mujeres,54,Xbulu-Ha,1148,8.0,8.2,2,0,1,1,0,1,1
Isla Mujeres,48,Kay Apartments,1500,8.9,8.8,3,1,1,1,0,0,1
Isla Mujeres,464,Casa Barco Hotel Boutique,1805,9.3,9.3,0,0,1,1,0,1,1
Isla Mujeres,210,Imperla Hotel,1985,9.1,9.2,3,0,1,1,0,0,1
Isla Mujeres,132,Casa de los Sueños Hotel Boutique,3492,8.7,9.0,5,0,1,1,0,1,1
Isla Mujeres,233,Icaco Island Village - Adults Only,2869,7.8,8.4,4,1,1,1,0,0,1
Isla Mujeres,41,Casa de la paz,1084,8.6,8.3,3,1,1,1,0,1,1
Isla Mujeres,483,Bahia Chac Chi - Adults Only,1709,8.0,8.0,4,1,1,1,1,1,1
Isla Mujeres,80,La Famiglia,1165,7.4,7.2,0,0,1,1,0,1,0
Isla Mujeres,5,"Fifth Element House, Earth! Lujoso y Confortable Hogar Isleño!",2351,8.5,8.6,0,1,1,1,1,0,1
Isla Mujeres,267,Hotel D Gomar,900,8.0,7.9,3,1,1,1,0,0,1
Isla Mujeres,141,Hotel Paradise Suites,2850,7.5,7.9,4,0,1,1,0,0,1
Isla Mujeres,14,Habitación Amanecer Turquesa #6,1594,9.1,9.1,0,1,0,1,0,0,0
Isla Mujeres,87,Casitas Arcoiris,1295,7.5,7.9,3,1,1,1,0,0,1
Isla Mujeres,9,Sayil Hotel Boutique,952,8.1,6.8,0,0,1,1,0,1,1
Isla Mujeres,363,Mia Reef Isla Mujeres Cancun All Inclusive Resort,10726,7.6,8.3,4,1,1,1,1,1,1
Isla Mujeres,124,Hotel Boutique Skulls Landing,1515,8.1,7.8,3,0,1,1,0,0,1
Isla Mujeres,97,Hotel Isleño,1683,7.8,8.0,3,0,1,1,0,1,1
Isla Mujeres,1.203,Les trois singes - Friendly Hostel,1445,7.9,7.8,0,0,1,1,0,0,1
Isla Mujeres,364,Hotel Villa Kiin,2490,7.3,7.4,3,1,1,1,0,1,0
Isla Mujeres,468,Bahia Tolok,2302,8.5,8.6,4,1,1,1,1,1,1
Isla Mujeres,20,Casa Alkimia Oceanfront,4981,10,10.0,4,1,1,1,0,1,1
Isla Mujeres,573,Hotel Playa La Media Luna,2689,7.5,7.9,4,1,1,1,0,1,1
Isla Mujeres,136,Hotel Ma Elena,800,8.0,7.7,0,1,1,1,0,1,0
Isla Mujeres,384,Hotel Boutique Kinich,1890,8.3,8.2,4,0,1,1,0,0,1
Isla Mujeres,320,Casa Azul Maya,2375,9.0,9.0,3,0,1,1,1,1,1
Isla Mujeres,3.573,Nomads Hotel & Beachclub,2887,8.6,8.8,3,1,1,1,0,0,1
Isla Mujeres,640,Hotel La Joya Isla Mujeres,2590,8.7,9.0,4,1,1,1,0,1,1
Isla Mujeres,233,Hotel Secreto,4306,8.8,9.3,5,1,1,1,1,1,0
Isla Mujeres,154,Sol Caribe,1248,8.1,7.9,3,0,0,1,0,0,0
Isla Mujeres,625,Ocean Drive Hotel,986,7.3,7.3,0,0,1,1,1,1,1
Isla Mujeres,91,Casa del Jaguar Beach Hotel,7545,7.7,8.4,5,1,1,1,0,1,1
Isla Mujeres,375,"El Malecon, Central Mini Apartments",800,7.9,7.8,3,0,0,1,1,1,1
Isla Mujeres,49,Maria's Kan Kin,2712,7.0,7.6,3,1,1,1,1,1,1
Isla Mujeres,1.091,Isla Caracol,1338,8.2,8.1,3,0,1,1,0,1,0
Isla Mujeres,467,Itzé Hostel,888,8.3,8.2,0,1,1,0,0,1,1
Isla Mujeres,589,Suites Lorens,1291,8.5,8.4,3,1,1,1,0,0,1
Isla Mujeres,274,Villas Coco Resort - All Suites,1306,8.5,8.4,3,0,1,1,0,0,1
Isla Mujeres,393,Hotel Bucaneros Isla Mujeres,1373,8.1,8.2,3,0,1,0,0,1,1
Isla Mujeres,665,Selina Poc Na Isla Mujeres,1785,7.0,7.6,3,1,1,1,0,0,1
Isla Mujeres,229,Hotel Plaza Almendros,1116,7.6,7.5,3,0,1,1,0,0,1
Isla Mujeres,1.138,Izla Beach Front Hotel,4225,8.6,8.8,5,1,1,1,1,0,1
Isla Mujeres,315,Hotel Berny,1445,7.7,7.8,3,0,1,1,1,0,1
Isla Mujeres,499,Hotel Beló Isla Mujeres,3254,7.9,8.1,5,1,1,1,1,1,1
Isla Mujeres,462,Cuxos Hotel Beachfront,1796,7.6,7.7,4,1,1,1,1,1,1
Isla Mujeres,644,Privilege Aluxes Adults Only,5294,8.0,8.6,5,1,1,1,1,0,1
Isla Mujeres,299,Rocamar Hotel Isla Mujeres,1594,7.6,7.6,2,1,1,1,0,1,0
Loreto,254,Hotel 1697 Loreto,2330,8.8,8.9,0,0,1,1,0,0,1
Loreto,670,Loreto Bay Golf Resort & Spa at Baja,1940,7.5,7.8,5,1,1,1,1,1,1
Loreto,219,La Mision Loreto,3587,8.7,9.3,5,1,1,1,1,1,1
Loreto,149,Bugambilias Suites,1514,9.6,9.7,0,0,1,1,1,1,1
Loreto,103,Posada de las Flores Loreto,2492,8.1,8.2,4,1,1,1,0,0,1
Loreto,164,Sukasa Bungalows,1873,8.8,8.8,0,1,1,1,0,0,1
Loreto,3,Hotel Duve Coral,558,8.3,8.0,0,0,1,1,0,0,0
Loreto,8,Departamento Y,914,9.4,9.6,3,0,1,1,0,1,1
Loreto,157,Posada del Cortes,1719,9.0,9.1,3,0,1,1,0,1,1
Loreto,133,Hacienda Suites Loreto,1835,8.0,8.3,3,0,1,1,0,1,1
Loreto,232,Hotel Angra,1233,8.8,8.9,3,1,1,1,0,0,0
Loreto,15,Villa Puerta Azul at La Casa de Frida,1827,9.3,8.9,3,0,1,1,0,0,1
Loreto,17,Departamento Z,914,9.8,9.9,3,0,1,1,0,1,1
Loreto,32,Casa Lobo,598,7.3,7.1,3,0,1,1,1,0,0
Loreto,59,"OYO Hotel Miramar, Loreto",629,7.1,6.3,2,0,1,1,0,0,0
Loreto,384,Hotel Oasis,2534,8.0,8.4,4,1,1,1,1,1,1
Loreto,78,la giganta loft villas,1855,9.2,9.3,3,1,1,1,0,0,1
Loreto,10,Loreto La Regional,540,9.0,8.7,0,1,1,1,0,1,0
Loreto,170,Hotel y R.V. Park El Moro,877,7.3,7.2,0,0,1,1,1,1,0
Loreto,44,Villa del Palmar at the Islands of Loreto,4974,7.0,7.9,5,1,1,1,1,1,1
Loreto,279,Hotel Santa Fe Loreto by Villa Group,1837,8.1,8.4,4,1,1,1,1,1,1
Loreto,17,La chocita,1419,8.7,8.8,0,0,1,1,0,1,1
Loreto,21,Cabañas Rústicas El Benny By Rotamundos,836,8.7,9.0,0,0,0,1,0,1,0
Mazunte,101,Casa Lu Hotel Boutique,4622,8.1,9.0,4,1,1,1,0,0,1
Mazunte,22,Posada Las Tortuguitas,2100,9.0,9.0,2,1,0,1,0,0,1
Mazunte,10,Una Posada Mas,1490,9.2,8.8,0,0,1,1,0,1,1
Mazunte,36,HOSTAL CASA DEL ANGEL,850,8.3,8.4,3,0,1,1,0,1,1
Mazunte,13,Hotel Boutique Madre Tierra,2450,7.3,8.2,0,1,1,1,0,1,0
Mazunte,320,Cabañas Telayú,1000,8.4,8.4,0,0,0,0,0,1,1
Mazunte,14,Casa Aquila Mazunte,800,9.5,9.2,3,1,1,1,0,1,1
Mazunte,161,Villa Luna de Miel,719,8.8,8.9,2,1,1,0,0,0,1
Mazunte,411,OYO Cabañas Abril,482,6.1,5.9,2,0,0,0,1,0,0
Mazunte,25,Casa H Rinconcito Mazunte,750,6.8,7.4,0,0,1,0,0,1,1
Mazunte,101,Hotel Quinto Sol,630,7.9,7.8,0,0,1,1,0,1,1
Mazunte,342,El Eden Bungalows,896,8.3,8.4,0,1,1,1,1,1,1
Mazunte,132,Hotel Pochote Mazunte,1000,8.1,8.4,3,0,1,0,0,1,0
Mazunte,78,OceanoMar,2400,9.3,9.2,4,0,1,0,0,0,0
Mazunte,105,Posada Nautica,1076,9.2,9.4,3,1,1,1,0,1,1
Mazunte,79,Casa Aditi,1040,9.0,9.0,3,1,1,0,0,0,1
Mazunte,145,Posada Aketzalli,700,8.7,8.5,0,1,1,0,0,0,0
Mazunte,150,El Hostal de Ivanna,159,7.2,6.8,0,1,1,1,0,1,1
Mazunte,126,Mexhica-nito Hostel,558,7.0,6.9,0,1,0,0,0,0,1
Mazunte,502,Casa Mazunte Tierra Viva,1160,8.9,9.1,0,1,1,1,1,1,1
Papantla de Olarte,18,Hotel Tajin,656,6.5,7.4,3,0,1,1,0,1,1
Papantla de Olarte,97,"OYO Hotel Totonacapan, Papantla",423,6.6,6.5,2,0,0,1,0,0,0
Papantla de Olarte,19,"OYO Hotel Maria Otilia Falla, Papantla",555,7.0,6.3,2,0,1,1,0,0,0
Poza Rica de Hidalgo,85,Hotel Boutique Esmeralda,570,7.3,7.1,3,0,1,1,1,1,1
Poza Rica de Hidalgo,39,Hotel Cristal,700,8.9,9.0,3,0,1,1,1,1,1
Poza Rica de Hidalgo,201,La Quinta by Wyndham Poza Rica,995,8.3,8.5,4,0,1,1,1,1,1
Poza Rica de Hidalgo,132,hotel villa magna poza rica,831,9.0,9.0,4,0,1,1,0,1,1
Poza Rica de Hidalgo,225,Hotel Florencia,520,8.3,8.4,3,0,1,1,0,1,1
Poza Rica de Hidalgo,53,Hotel Du Parc,600,8.6,8.4,0,0,1,1,0,0,1
Poza Rica de Hidalgo,29,Hotel Las Vegas,466,8.8,9.0,2,0,1,1,1,0,0
Poza Rica de Hidalgo,266,Rio Vista Inn Business High Class Hotel Poza Rica,1198,8.7,8.8,4,0,1,1,1,1,1
Poza Rica de Hidalgo,131,Paris FC Express,1400,8.7,8.8,4,0,1,1,1,1,1
Poza Rica de Hidalgo,199,Casa Real,394,7.5,7.5,0,0,1,1,0,1,1
Poza Rica de Hidalgo,74,Hotel Punto Poza Rica,510,7.4,7.4,0,0,1,1,1,1,0
Poza Rica de Hidalgo,102,Hotel Poza Rica Centro,860,8.4,8.8,3,0,1,1,1,1,1
Poza Rica de Hidalgo,91,Novotel,600,8.5,8.5,3,0,1,1,0,1,1
Poza Rica de Hidalgo,141,Hotel Victoria Poza Rica by Brahma,939,7.8,8.1,4,0,1,1,1,1,1
Poza Rica de Hidalgo,188,Hotel Marel,645,8.1,8.3,3,0,1,1,0,1,1
Poza Rica de Hidalgo,55,Hotel Civic Express,620,8.1,8.5,3,0,1,1,0,1,1
Poza Rica de Hidalgo,209,Paris FC Hotel,1208,8.8,9.0,4,0,1,1,1,1,1
Poza Rica de Hidalgo,121,Fiesta Inn Poza Rica,1132,8.3,8.6,4,0,1,1,0,0,1
Puerto Escondido,166,Tripui Hotel,1424,8.4,8.5,4,1,1,1,1,1,1
San Agustinillo,118,Casa Bagus,2950,9.2,9.7,0,1,1,1,0,1,1
San Agustinillo,130,Cabañas Punta Placer,1900,8.8,9.2,3,1,1,1,0,1,1
San Agustinillo,186,Cabañas Las 3 Marias,1600,8.0,8.5,3,1,1,1,0,1,1
San Agustinillo,225,Casa Corazón San Agustinillo,400,7.5,7.8,0,1,1,1,0,0,1
Sayulita,815,Villas Vista Suites,1516,8.4,8.0,0,0,1,0,0,1,0
Sayulita,41,Nuiya Hoteles Centro,2490,9.2,9.5,0,0,1,1,0,1,1
Sayulita,180,Villas Chulavista,861,8.2,8.0,0,0,1,1,0,1,0
Sayulita,93,CASA KANELO,4750,9.0,9.2,3,1,1,1,0,1,1
Sayulita,63,Ximena Hotel Boutique,2590,8.7,9.0,3,0,1,1,1,0,1
Sayulita,160,Viajero Sayulita Hostel,2140,8.4,9.0,4,0,1,1,0,0,1
Sayulita,88,Amanecer,850,8.2,8.2,3,1,1,1,0,1,1
Sayulita,240,Diamante Hotel Sayulita Only Adults,1800,8.9,9.0,3,0,1,1,0,0,0
Sayulita,28,Casa Makawe ONLY ADULTS,3415,9.0,8.9,4,0,1,1,1,0,1
Sayulita,88,Amanecer,850,8.2,8.2,3,1,1,1,0,1,1
Sayulita,131,Casa de la Ballena,2460,9.4,9.7,4,0,1,1,1,0,1
Sayulita,227,Hotel Villas Sayulita,2500,8.1,8.4,0,0,1,1,1,1,1
Sayulita,344,Junto al Rio Bungalows & Suites,1932,8.4,8.7,0,1,1,1,0,1,1
Sayulita,138,Sayulita Central Hotel,1295,7.6,8.0,0,1,1,0,0,0,0
Sayulita,92,Bungalos Ximena,960,8.4,7.8,3,0,1,0,0,1,0
Sayulita,138,Hotel y Suites Los Encantos,1870,8.6,8.8,0,0,0,1,0,1,1
Sayulita,120,The Amazing Hostel Sayulita,897,7.7,8.0,0,1,1,1,0,1,1
Sayulita,88,My Sisters House - Female only,1345,9.1,9.0,0,1,1,1,0,0,1
Sayulita,255,Hotel Boutique Siete Lunas,4217,7.8,8.7,4,1,1,1,0,0,1
Sayulita,15,Mar y Sueños Suites,1574,8.8,8.9,3,1,1,1,0,0,1
Sayulita,369,Playa Azul Sayulita,1016,8.3,8.1,0,0,1,1,0,1,0
Sayulita,290,Amaia Boutique Hotel,2223,8.0,8.2,4,0,1,1,0,0,0
Sayulita,849,Hotel Vista Oceana Sayulita,1500,7.6,7.7,4,1,1,1,0,1,0
Sayulita,352,Casa Love,1285,8.4,8.5,0,1,1,1,0,1,1
Sayulita,237,Mar y Sueños,1574,8.7,8.9,3,1,1,1,1,1,1
Sayulita,125,Avela Boutique Hotel,3733,8.7,9.2,5,0,1,1,1,0,1
Sayulita,69,Playa Sayulita,1276,7.1,7.5,0,0,1,1,0,1,0
Sayulita,182,Don Bonito Hotel,3112,8.6,8.7,4,0,1,0,0,0,0
Sayulita,862,Hotel Boutique OZ Sayulita,1714,7.8,8.1,5,0,1,1,1,1,1
Sayulita,3,Hacienda Jaqueline,2138,10,10.0,0,0,0,1,0,1,1
Sayulita,310,Riad Lola,550,7.9,7.5,0,0,0,0,0,1,1
Sayulita,437,Selina Sayulita,1514,7.8,8.0,4,0,1,1,1,1,1
Sayulita,199,Sayulinda Hotel,2872,8.3,8.5,3,0,1,1,0,1,1
Sayulita,209,AzulPitaya Beach Front Hotel in Sayulita,3937,8.3,8.7,0,1,1,1,1,1,1
Sayulita,18,Hotel D Alba Sayulita,1030,8.4,8.9,4,0,0,1,0,1,0
Sayulita,92,Blue Pepper Beds Sayulita,339,8.1,7.7,3,1,1,1,0,0,1
Sayulita,180,Villas Chulavista,861,8.2,8.0,0,0,1,1,0,1,0
Sayulita,39,Pacific View Sayulita,1488,7.1,7.6,4,1,1,1,0,0,0
Sayulita,136,Villas Amalia Hotel,1992,8.7,8.9,3,0,1,1,0,1,1
Sayulita,356,Casa Pia,1725,8.7,8.8,3,0,1,1,0,1,0
Sisal,153,CASA KINICH SISAL,1300,8.5,8.9,0,0,1,1,0,1,1
Sisal,52,La Casona de Sisal Hotel,1197,7.6,8.3,4,0,1,1,0,1,0
Sisal,4,Cocolitos,996,8.1,8.5,0,0,1,1,0,1,1
Todos Santos,57,Villa Bugambilias,1863,7.8,7.8,0,0,1,1,0,0,1
Todos Santos,237,Hotel Casa Tota,2564,8.2,8.6,5,0,1,1,1,1,1
Todos Santos,38,Hotel Villas de Todos Santos,6840,8.3,8.8,4,0,1,1,1,1,1
Todos Santos,115,Serendipity,3387,8.5,9.1,5,1,1,1,1,1,1
Todos Santos,148,Hacienda Todos Los Santos,4106,8.9,9.2,5,0,1,1,0,1,1
Todos Santos,74,Paradero Todos Santos - Experience Inclusive,10433,6.9,8.2,5,0,1,1,0,0,1
Todos Santos,148,Perro Surfero-Outsite Todos Santos,2826,8.9,9.1,0,0,1,1,0,1,1
Todos Santos,214,Todos Santos Hostel super fast and stable satellite wifi,1049,8.3,8.6,0,1,1,1,0,0,1
Todos Santos,10,Hotel Casa Morelos,2824,6.2,6.5,3,0,1,1,0,0,0
Todos Santos,122,"Gallo Azul, Downtown Loft Style Apartment",1951,8.1,8.3,3,0,1,1,0,1,1
Todos Santos,53,Hotel Quinta Santa Rosa,4781,8.8,9.4,0,1,1,1,0,1,1
Todos Santos,79,"Guaycura Boutique Hotel, Beach Club & Spa",5827,8.4,8.7,0,1,1,1,1,0,1
Tulum,4,Chillaxing Beach Front House,18926,6.9,5.3,2,1,1,1,0,1,1
Tulum,373,Punta Piedra Beach Posada,2548,7.9,8.3,3,1,1,1,0,1,1
Tulum,4,Tulum Apartment Boho Vibes,1972,10,9.5,0,0,1,1,0,1,1
Tulum,21,Departamento Colibrí,1775,8.0,7.2,3,0,1,1,1,0,1
Tulum,6,Luxury 2 Bedroom Suite with Private Plunge Pool - Ground Floor,5439,8.8,8.3,3,0,1,1,0,1,1
Tulum,160,Yaax Kiin Tulum,810,8.6,8.7,3,0,1,1,0,0,1
Tulum,368,Watal Tulum Hotel,1586,8.1,7.7,3,0,1,1,1,1,1
Tulum,1.084,Joy Tulum - Adults Only.,503,8.8,8.6,3,0,1,1,0,0,1
Tulum,649,Posada del Sol Tulum,2656,7.5,7.8,3,1,1,1,0,1,1
Tulum,12,Hotel MX tulum,504,8.8,8.7,4,1,1,1,1,0,0
Tulum,37,Zamna Tulúm,1583,8.4,8.2,0,0,1,1,0,0,0
Tulum,3,Casa Nicte Ha,3646,9.2,9.0,4,0,1,1,1,1,1
Tulum,344,Era Hotel & Spa Tulum,2032,8.6,8.8,4,0,1,1,0,1,1
Tulum,394,Aldea Tzunun,686,7.4,6.9,0,0,1,1,0,0,1
Tulum,3,Casa Tribu Luum Zama,4861,7.5,6.7,4,0,1,1,1,1,1
Tulum,2.926,Mayan Monkey Hotel & Hostel Tulum,2336,8.6,8.5,3,0,1,1,0,0,1
Tulum,34,Majaro Hotel Tulum,2960,9.2,9.0,4,0,1,1,0,1,1
Tulum,394,Hotel Boutique TerraNova,2413,9.4,9.4,0,0,1,1,1,0,1
Tulum,90,Ana y Jose Hotel & Spa Tulum,11385,7.8,8.6,5,1,1,1,0,1,1
Tulum,167,Suites Tulum,2829,7.8,7.5,3,1,1,1,0,1,1
Tulum,350,Papaya Playa Project,7977,6.4,7.5,5,1,1,1,1,1,1
Tulum,8,Conrad Tulum Riviera Maya,8985,6.9,7.3,0,1,1,1,1,1,1
Tulum,175,La Valise Tulum,10583,8.4,9.4,5,1,1,1,1,0,1
Tulum,2.016,Naala Tulum,1865,8.6,8.5,4,0,1,1,1,1,1
Tulum,41,Loba Tulum Male Only,2468,7.8,8.1,3,0,1,1,0,0,1
Tulum,284,Coco Village,2305,9.1,8.9,4,0,1,1,0,1,1
Tulum,240,Hostal Malakai Cabañas and Dorms,448,8.0,7.7,0,0,1,1,0,0,1
Tulum,3,2 Bedroom Penthouse with Plunge Pool at Aldea Zama in Tulum,3470,6.7,5.3,0,0,1,1,0,1,1
Tulum,123,Uman Glamping & Cenote Tulum,2423,8.2,8.6,0,1,1,1,0,0,1
Tulum,176,Casa Ambar Tulum - Great location and access to a Private Cenote & Beach 2 Km Away - Adults Only,2629,7.5,7.4,3,0,1,1,1,1,0
Tulum,5,Chillaxing Garden View Casita on the Beach,11057,8.0,7.8,3,1,1,1,1,0,0
Tulum,93,Encantada Tulum,10369,8.6,9.5,4,1,1,1,1,0,1
Tulum,7,Aldea Okot,396,8.9,8.1,0,0,1,1,0,0,1
Tulum,159,Che Suites Tulum Adults Only,1027,8.7,8.6,3,0,1,1,0,0,1
Tulum,441,El Paraiso Hotel Tulum,3747,7.9,8.5,3,1,1,1,0,1,1
Tulum,105,Chill Inn Hostel,350,8.3,8.0,0,0,1,0,0,0,1
Tulum,578,Day tripper Hostel,213,8.2,7.8,0,0,1,1,0,0,1
Tulum,65,Shambalam Hostel,242,8.5,8.0,0,0,1,1,0,0,1
Tulum,247,Kai Tulum,6052,7.4,8.3,4,1,1,1,1,1,1
Tulum,69,Hotel Muaré Tulum,5827,8.7,9.3,0,0,1,1,0,0,1
