city,comments,name,prices,quality_price,rating,stars,heredados,acceso/comunicacion,entretenimiento/deporte,inclusion,ninios,comida/bebida
Tulum,731,Mamasan Treehouses & Cabins,2869,8.0,8.4,4,0,1,1,1,0,1
Tulum,4,MoMa TULUM,4463,3.8,4.2,0,1,1,1,0,0,1
Tulum,86,Grand Balam Plaza,51797,8.6,9.0,4,0,1,1,0,0,1
Tulum,3,☆King Bed Apartment☆ Suk-Ha ☆ La Veleta,2152,8.3,7.7,0,0,1,1,0,0,1
Tulum,2.016,Naala Tulum,1865,8.6,8.5,4,0,1,1,1,1,1
Tulum,45,The Waves Tulum,1936,8.4,8.0,0,0,1,1,1,1,1
Tulum,7,"Mya, Elle & Elena Luxury Condos Tulum",3776,8.2,8.0,0,0,1,1,0,1,1
Tulum,335,Mi Amor a Colibri Boutique Hotel-Adults Only,6163,8.7,9.2,5,1,1,1,0,0,1
Tulum,236,Origen Tulum,1791,7.1,7.3,0,1,1,1,0,0,0
Tulum,120,Alquimia Hotel Boutique,1524,6.8,7.0,4,1,1,1,0,1,1
Tulum,37,La Diosa Tulum Resort & SPA,2846,6.1,6.8,4,1,1,1,0,1,1
Tulum,162,Central Park Resort & Spa Tulum,1789,8.1,7.9,5,0,1,1,0,1,1
Tulum,668,Playa Esperanza Hotel Tulum,2590,7.6,8.1,0,1,1,1,0,1,1
Tulum,161,Serena Tulum - Adults Only,1870,7.9,8.0,3,0,1,1,0,0,1
Tulum,591,Coco Tulum Zen Zone Hotel,2142,7.5,8.2,0,1,1,1,0,0,1
Tulum,1.198,Diamante K - Quiet zone of the beach,2311,7.6,8.3,3,1,1,1,0,1,1
Tulum,1.152,Hotel Poc Na Tulum,3402,7.9,8.5,3,1,1,1,0,1,1
Tulum,9,Vida Tulum Apartment 17 with access to Hotel Bardo,1936,9.4,9.0,0,0,1,1,0,1,1
Tulum,298,La Zebra a Colibri Boutique Hotel,5461,8.6,9.2,5,1,1,1,0,1,1
Tulum,165,Pepem Eco Hotel Tulum at the Jungle near by from at least 10 Cenotes - Adults Only,2291,8.2,8.5,4,0,1,1,0,0,1
Tulum,503,Meteora Stay & Coffeehouse Tulum,1190,8.6,8.7,0,0,1,1,1,0,1
Tulum,6,Vida Tulum Apartment 16 with access to Hotel Bardo,1829,8.8,9.3,3,0,1,1,0,1,1
Tulum,206,NNAM Tulum,797,7.9,7.7,3,0,1,1,0,1,1
Tulum,219,Hotel CARPE DIEM Tulum by Nah Hotels,1077,8.6,8.4,3,0,1,1,1,1,1
Tulum,543,Ikal Tulum Hotel,4638,7.4,8.1,0,1,1,1,0,1,1
Tulum,705,Crucero Tulum,610,7.3,7.2,3,0,1,1,1,1,1
Tulum,109,Sunset Bungalows,700,9.1,8.8,0,0,1,0,1,0,1
Tulum,220,Central Park Lagunas,907,8.0,7.3,3,1,1,1,0,1,1
Tulum,566,Posada Lamar Tulum Beach Front and Pool,4172,7.8,8.2,3,1,1,1,0,1,1
Tulum,270,Hotel Casa Santiago Tulum,828,9.0,9.0,3,1,1,1,1,1,1
Tulum,62,Villas Hunan Hill Tulum,1692,9.2,9.0,4,0,1,1,1,1,1
Tulum,566,LiveTulum,1056,8.8,8.7,3,0,1,1,0,1,0
Tulum,4,Aqua jungle,1130,5.6,6.8,0,0,1,1,1,1,1
Tulum,1.417,Copal Tulum Hotel,2331,8.3,8.3,4,0,1,1,1,1,0
Tulum,17,Ralphs Apartment en Aldea Tulum,1395,8.5,8.8,0,0,1,1,0,1,1
Tulum,359,Villa Las Estrellas Tulum - located at the party zone,2859,7.4,7.7,4,1,1,1,0,1,1
Tulum,5,Casa Yaakunah,1840,6.5,6.2,3,0,1,1,0,1,1
Tulum,10,Chiibal,1703,8.5,7.7,3,0,1,1,0,1,1
Tulum,388,mangleX eco hotel Tulum,2396,7.4,7.9,3,1,1,1,0,1,0
Tulum,38,Eterna Tulum,1250,9.1,8.5,4,0,1,1,1,0,1
Tulum,718,Turquoise Tulum Hotel,1400,8.7,8.6,0,0,1,1,0,0,1
Tulum,726,Hotel Zulum,1751,6.8,7.1,4,1,1,1,0,1,1
Tulum,9,Jungla 22 aldea tulum,974,4.7,4.3,0,0,1,1,0,0,1
Tulum,3,☆Amazing PH Suk Ha☆ La Veleta,3138,9.2,9.3,0,0,1,1,0,0,1
Tulum,489,Cielo Maya Beach Tulum,2592,8.2,8.6,4,1,1,1,0,1,1
Tulum,6,Cien Corazones,7172,9.2,9.8,0,0,1,1,0,1,1
Tulum,255,Dune Boutique Hotel located at the party zone,12275,8.1,8.9,4,1,1,1,0,0,1
Tulum,798,Cenotes Casa Tortuga Tulum,855,8.6,8.3,3,0,1,1,0,1,0
Tulum,156,Coco Tulum Beach Club Hotel,4303,7.0,7.7,3,1,1,1,0,0,1
Tulum,504,Hotel Panacea Tulum,1888,9.1,9.0,4,0,1,1,1,1,1
Tulum,8,OASIS YAAXLUM,1150,8.4,8.1,0,0,1,1,1,1,0
Tulum,193,Nomade Tulum,8068,7.0,8.2,4,1,1,1,0,0,1
Tulum,127,Katalox Jungle Lofts by Simply Comfort Tulum Centre Rooftop Patio & Pool,990,8.5,8.1,3,0,1,1,0,1,1
Tulum,6,"El Vivero, Beautiful Apartment in Tulum A3",1434,8.3,8.0,0,1,1,1,0,0,1
Tulum,83,El Brujo,2590,9.0,8.8,3,1,1,1,0,0,1
Tulum,28,ULIV Apartments - Tulum,1939,8.2,8.0,4,0,1,1,0,1,1
Tulum,402,Amansala Beach Resort,3586,6.3,6.8,4,1,1,1,0,1,1
Tulum,4,Taanah Poolview 1BR apartment Ecochic,1694,8.8,9.0,0,0,1,1,0,1,1
Tulum,139,Amor Rooms,3856,8.2,8.3,0,0,1,1,0,1,1
Tulum,323,Hotel Palma Real,380,7.8,7.1,3,0,1,1,0,0,0
Tulum,167,Casa Teka,8029,8.6,8.5,4,1,1,1,0,1,1
Tulum,215,Emotion Tulum Hotel & Hostal,598,7.0,6.7,0,1,1,1,0,1,1
Tulum,159,Itza La Veleta Tulum,530,6.9,6.4,3,0,1,1,0,1,1
Tulum,6,Casa Neptuno Tulum,1419,8.8,9.7,0,0,1,1,0,1,1
Tulum,4,Boho Apartment 7 with access to Hotel Bardo,2072,7.5,7.2,0,0,1,1,0,1,1
Tulum,6,#3 Amazing Cute Downtown Apartment - Daily/Monthly,908,9.2,9.0,3,0,1,1,0,0,1
Tulum,20,Cozy Bubble Hotel Chiibal Uh,2492,8.0,7.9,0,0,1,1,0,1,0
Tulum,50,Vida Silvestre,5180,7.6,7.7,0,0,1,1,0,1,1
Tulum,7,Deluxe Jungle Studio Terrace XP15,1822,7.9,7.9,0,0,1,1,0,1,1
Tulum,15,Vida Tulum Apartment 14 with access to Hotel Bardo,1913,9.0,9.3,0,0,1,1,0,1,1
Tulum,8,Vida Tulum Apartment 10 with access to Hotel Bardo,2072,9.1,9.4,0,0,1,1,1,1,1
Tulum,3,Dreamcatcher Tulum,1659,10,9.7,3,1,1,1,0,1,1
Tulum,4,Itza Hotel Akumal,1793,10,9.7,0,0,1,1,0,1,1
Tulum,7,"Attha, Aldea Zama Tulum",1574,7.5,7.1,3,0,1,1,0,1,1
Tulum,3,Amazing PH - Private ROOF & Jacuzzi - Grupo Ya'zil,2789,10,9.7,4,0,1,1,1,1,1
Tulum,120,Hotel Panamera,9240,7.6,8.4,4,1,1,1,0,0,1
Tulum,3,Aldea Zama Cave Mexico 7,1703,10,10.0,3,0,1,1,0,1,1
Tulum,126,Bayou,996,9.0,8.7,2,0,1,1,1,1,0
Tulum,287,Caleta Tankah,2635,7.7,8.0,3,1,1,1,0,1,1
Tulum,469,Playa Canek Beachfront Eco Hotel,4518,7.0,7.2,4,1,1,1,0,1,1
Tulum,11,Suites at TreeTops Tulum,1562,9.8,9.3,3,0,1,1,0,1,0
Tulum,193,Radhoo Tulum,7042,8.4,8.9,4,0,1,1,0,0,1
Tulum,135,Cabanas Tulum- Beach Hotel & Spa,11081,8.5,9.3,4,1,1,1,1,0,1
Tulum,16,Kiki Tulum,2132,8.9,8.6,3,0,1,1,0,1,1
Tulum,30,Blue Veleta,1494,7.8,7.7,0,0,1,1,1,1,1
Tulum,182,Orchid Beach House Adults Only,3269,7.7,8.2,4,1,1,1,0,0,1
Tulum,111,Ahau Tulum,10344,7.2,8.1,4,1,1,1,1,1,1
Tulum,216,Hotel Ma'xanab Tulum,11216,8.3,9.2,5,1,1,1,0,0,1
Tulum,105,Loto Tulum,990,8.6,8.5,3,0,1,1,1,1,1
Tulum,281,Alma Tulum Hotel Boutique,6553,7.7,8.4,4,1,1,1,0,1,1
Tulum,92,Hip Hotel Tulum,5714,7.1,7.6,4,1,1,1,0,1,1
Tulum,52,Las Mariposas Hotel Tulum,1036,8.3,8.1,3,0,1,1,0,0,1
Tulum,4,Casa Luz Downtown Apartments in Tulum,895,8.1,7.2,3,0,1,0,0,0,0
Tulum,427,Nativus Glamping & Cenote Tulum,2764,8.1,8.6,0,1,1,1,0,0,1
Tulum,3,Boho Apartment 1 with access to Hotel Bardo,1594,6.7,8.0,0,0,1,1,0,1,1
Tulum,5,Departamento en condominio con alberca,1431,9.0,9.0,0,0,0,1,0,0,1
Tulum,6,Increíble Depa Tuluminati con Alberca 10min Centro,1200,7.5,8.2,0,1,1,1,0,1,1
Tulum,12,Chiibal-Uh Glamping Tulum,2655,8.1,8.5,0,0,1,1,0,1,0
Tulum,391,Kanan Tulum - Adults Only,7395,8.1,8.9,0,1,1,1,1,0,1
Tulum,40,Buda Elementus Tulum,1560,8.4,8.2,3,0,1,1,0,1,1
Tulum,6,SELVA TULUM DEPT A3,1165,9.2,9.2,0,0,1,1,0,0,1
Tulum,7,#4 Fabulous Cute Downtown Apartment Daily/Monthly,908,8.9,9.3,3,0,1,1,0,0,1
Tulum,7,Private rooftop pool Penthouse,2208,8.9,8.7,3,0,1,1,1,1,1
Tulum,38,ARUNA - LUXURY STUDIOS and APARTMENTS,2655,8.6,8.1,0,0,1,1,0,1,1
Tulum,5,Aldea Zama Studios by Andiani Travel,962,7.5,7.4,3,0,0,0,0,0,0
Tulum,18,Casa Cotorro Best Tulum Adventures,1101,9.4,8.8,3,0,1,1,0,0,1
Tulum,3,Departamento de la armonía y felicidad con alberca,555,3.3,1.3,0,0,1,1,0,1,1
Tulum,3,Folklore by Andiani Travel,722,6.2,5.0,3,0,1,0,1,0,1
Tulum,4,Casa Yaakun Kaab,1793,8.3,8.3,4,0,1,1,0,1,1
Tulum,286,Straw Hat Hostel & Rooftop Bar,1531,7.9,7.7,0,0,1,1,0,1,1
Tulum,4,Casa vacacional Tulum,1076,7.5,7.3,0,0,0,1,0,1,1
Tulum,147,Tulum Nueve,1560,9.2,9.1,0,0,1,1,0,1,1
Tulum,9,★ VW Tulum ★Private Villa ★ Private Pool & Parking ★,3613,8.6,9.0,4,0,1,1,1,1,1
Tulum,49,La Casa de Mia Tulum,5298,8.2,8.1,0,1,1,1,0,1,1
Tulum,6,Omara Tulum By Andiani Travel,1530,8.3,7.8,3,0,1,0,0,0,0
Tulum,268,Hostal Cha Cha Cha,847,7.9,7.7,0,1,1,1,0,1,1
Tulum,117,Green Tulum Hotel,638,8.0,7.6,3,0,1,0,0,0,0
Tulum,154,Primitive Rooms Tulum,976,7.0,6.8,3,0,1,1,0,0,1
Tulum,6,CASA IMOX - TULUM,3711,7.9,8.2,0,0,1,1,0,1,1
Tulum,36,NEW! Casa Elda WIFI 100 MB,1456,9.6,9.4,3,0,1,1,0,0,1
Tulum,67,Los Amigos Tulum,1972,8.6,8.6,3,0,1,1,0,1,1
Tulum,330,Casa Mango,493,9.3,9.2,3,0,1,1,1,1,1
Tulum,225,Amaka Calma Riviera Tulum,1460,8.4,8.4,4,0,1,1,0,1,1
Tulum,98,Sanara Tulum,8218,7.7,8.7,4,1,1,1,0,1,1
Tulum,36,Kore Tulum Retreat & Spa Resort All Inclusive - Adults Only,11395,6.5,7.5,5,1,1,1,1,0,1
Tulum,3,HIPHIPSTAY - The Pablo Escobar Villa,2958,7.5,7.0,3,0,1,1,0,1,1
Tulum,6,NEW! ☆King Bed Apartment☆ Aldea Zamá ☆,2474,9.6,9.3,3,0,1,1,0,0,1
Tulum,173,Cabañas La Luna,4881,8.4,8.7,3,1,1,1,1,1,1
Tulum,102,Casa Babel Hostel,1793,6.0,5.8,0,0,1,1,0,0,1
Tulum,88,Be Tulum Beach & Spa Resort,11714,6.7,8.2,5,1,1,1,0,0,1
Tulum,16,Azul Maya,2391,8.1,7.8,3,0,0,1,0,1,1
Tulum,73,posada tumben ka´a,550,9.4,9.1,0,0,1,1,0,1,1
Tulum,4,Halaken Tulum Condo Eco Chic,1195,7.5,8.2,3,1,1,1,0,0,1
Tulum,46,Casa en el Arbol WIFI 100MB!,3155,9.4,9.5,4,0,1,1,0,1,1
Tulum,6,Estudio Jaguar Tulum central park lagunas,2590,8.3,9.2,0,0,1,1,0,0,1
Tulum,3,Phimai Fuego by Andiani Travel,1498,9.2,8.0,0,1,1,1,1,0,1
Tulum,3,"El vivero,Beautiful Apartment in Tulum A1",1434,10,9.7,0,0,1,1,0,0,1
Tulum,39,Hotel Cristina,1200,6.0,5.4,0,0,1,1,0,0,1
Tulum,9,New!! Lovely Studio with exclusive amenities,1480,8.6,8.2,3,0,1,1,0,1,1
Tulum,203,Aloft Tulum,1893,8.3,8.3,4,0,1,1,1,1,1
Tulum,174,The Beach Tulum,17266,8.5,9.2,5,1,1,1,1,0,1
Tulum,16,Penca Blue Hostel,1262,7.3,7.3,0,0,1,1,0,1,1
Tulum,197,Luxury Condos Macondo Tulum,1888,8.5,8.3,3,0,1,1,1,1,1
Tulum,277,Chiringuito Tulum,11017,7.6,8.6,4,1,1,1,0,1,1
Tulum,115,VerdeAmar,1076,9.7,9.6,3,0,1,1,0,1,0
Tulum,476,Hotel Dos Ceibas Eco Retreat Tulum,3700,7.7,8.2,4,1,1,1,0,1,1
Tulum,343,Tunich Jungle Cabañas,1195,7.4,7.5,3,1,1,1,0,1,1
Tulum,292,Casa Coyote Tulum,3034,8.2,7.9,0,1,1,1,0,1,1
Tulum,226,Hacienda Dos Ojos,1274,8.7,8.5,4,0,0,1,0,1,1
Tulum,656,Cacao Tulum -Luxury Condos-,1594,7.9,7.7,3,0,1,1,0,1,1
Tulum,470,O' Tulum Boutique Hotel - Adults Only,3316,7.7,8.0,5,1,1,1,0,0,1
Tulum,544,Zamas Hotel,5479,8.2,8.7,4,1,1,1,1,1,1
Tulum,6,Boho Apartment 6 with access to Hotel Bardo,2098,10,9.3,0,0,1,1,0,1,1
Tulum,268,Pal Mar Glamtainer Tulum,1195,7.7,7.6,3,1,1,1,0,0,0
Tulum,465,Maria Del Mar Tulum - Adults Only,5470,8.1,8.8,4,1,1,1,1,1,1
Tulum,125,ALDEA JO-YAH,1315,9.5,9.4,3,0,1,1,0,1,1
Tulum,8,Vida Tulum Apartment 12 with access to Hotel Bardo,1676,10,9.7,0,0,1,1,0,1,1
Tulum,6,Hotel Chacá,2000,7.9,8.5,5,0,1,1,0,1,1
Tulum,178,Villas Akalan,1035,8.2,8.5,3,0,1,1,1,1,1
Tulum,60,Nerea Tulum,4410,8.8,9.1,4,1,1,1,0,1,1
Tulum,112,Casa Violeta,3785,8.1,8.4,3,1,1,1,0,1,1
Tulum,701,Tubo Tulum Hostel,319,8.0,8.0,0,0,0,0,0,1,1
Tulum,62,NEST Tulum,7335,8.0,8.8,4,1,1,1,0,0,1
Tulum,738,Selina Tulum,3088,7.0,7.5,4,1,1,1,0,1,1
Tulum,452,Gramercy Tulum,5680,7.4,8.0,5,1,1,1,0,0,1
Tulum,311,Co.Bañitas,1162,8.2,8.0,0,0,1,1,0,0,1
Tulum,468,Hotelito Azul,11475,7.4,8.1,5,1,1,1,1,1,1
Tulum,308,Maya Tulum By G Hotels,3927,7.5,7.7,0,1,1,1,0,1,1
Tulum,72,Sonido del mar Hotel Boutique & Yoga Loft,1286,8.9,9.1,3,0,1,1,0,1,1
Tulum,757,Mereva Tulum by Blue Sky,4235,8.0,8.5,4,1,1,1,1,1,1
Tulum,115,Intima Resort Tulum Adults Only (Clothing Optional),2391,7.9,8.2,3,0,1,1,1,0,1
Tulum,345,Caribeña,1518,9.2,9.2,0,0,1,1,0,1,1
Tulum,705,Habitas Tulum,7252,8.2,9.0,0,1,1,1,0,0,1
Tulum,78,Esplendor by Wyndham Tulum Nook,1748,8.6,8.3,4,0,1,1,0,1,1
Tulum,99,Irie Tulum Boutique Hotel,2044,9.3,9.2,0,0,1,1,1,1,1
Tulum,171,Chancabañita Tulum,1813,8.1,8.5,3,1,1,1,0,0,0
Tulum,480,Luna Llena Tulum,884,8.2,8.0,3,1,1,1,0,0,0
Tulum,388,Cinco Tulum,2715,8.0,8.6,0,1,1,1,0,0,1
Tulum,225,Cormoran Boutique Hotel & Private Cenote Tulum,2689,8.2,8.3,3,0,1,1,0,0,0
Tulum,100,Sivana Tulum,2694,7.2,7.5,0,1,1,1,0,1,1
Tulum,16,The Castle Of Tulum,976,9.4,9.5,0,0,1,1,0,1,0
Tulum,148,Los Arrecifes,6973,8.2,8.6,3,1,1,1,1,1,1
Tulum,46,Nahouse Jungle Lodges,1825,9.2,9.3,0,0,1,1,0,0,1
Tulum,3,BIT TULUM Villas,2671,7.5,7.7,4,0,1,1,0,1,1
Tulum,11,LAGUNAS CENTRAL PARK High tech studio with backyard / Pool & Gym at condo! 2 pax,984,9.8,9.2,0,0,1,1,0,0,1
Tulum,153,Residencia Gorila,1096,7.2,7.0,3,0,1,1,0,1,1
Tulum,76,Posada 77,398,7.8,7.2,0,1,1,1,0,1,0
Tulum,110,Las Palapas de Punta Allen,1550,8.9,9.1,0,0,1,1,1,1,1
Tulum,170,Sueños Tulum,8547,8.3,9.3,4,1,1,1,1,1,1
Tulum,208,Delek Tulum located at the party zone,7413,8.0,8.7,0,1,1,1,0,1,1
Tulum,131,Tago Tulum by G Hotels,15784,7.9,8.7,5,1,1,1,0,1,1
Tulum,277,Chavez Eco Beach Camping and Cabañas,1050,8.6,8.9,0,1,1,1,1,1,1
Tulum,21,Casa Leo,1101,8.5,8.0,3,0,1,1,1,1,1
Tulum,395,The Strabon Tulum,843,8.4,8.3,4,0,1,1,0,1,1
Tulum,145,Cachito de Cielo Luxury Jungle Lodge,1594,9.0,9.0,4,0,1,0,0,0,1
Tulum,59,Casa Selva de Luz,1395,7.1,6.7,3,0,1,0,0,1,1
Tulum,364,Villa Pescadores Tulum,5243,8.2,8.8,4,1,1,1,0,1,1
Tulum,174,Little Gem Hotel Tulum La Veleta,1524,9.2,9.2,4,0,1,1,0,1,1
Tulum,32,Baklis Deluxe Apartments & Lofts Tulum,1418,9.2,9.2,3,0,1,1,0,1,1
Tulum,19,Elixir Homes Tulum,611,8.6,8.4,3,0,1,1,0,1,1
Tulum,250,Hostel Oryx,620,8.8,9.0,0,0,1,1,0,0,1
Tulum,152,BT Live Tulum located at the party zone,5006,7.5,8.2,4,1,1,1,0,1,1
Tulum,125,Casa Don Diego,1712,8.7,8.8,3,0,1,1,0,1,1
Tulum,6,Lovely 2 bedroom serviced apartment with pool.,1438,9.6,9.3,3,1,1,1,0,1,1
Tulum,389,Hotel Holistika Tulum,2845,8.5,8.7,4,0,1,1,0,1,1
Tulum,190,Coco Unlimited,8298,7.5,8.2,5,1,1,1,1,1,1
Tulum,340,Huaya Camp,1856,8.8,8.9,3,0,1,1,0,1,1
Tulum,246,MISTIQ Tulum Luxury Condos,1713,8.6,8.3,4,0,1,1,1,1,1
Tulum,512,Casa Malca,12851,7.8,8.8,5,1,1,1,0,1,1
Tulum,210,Hotel Tiki Tiki Tulum,2860,9.2,9.2,4,0,1,1,1,1,1
Tulum,3,Casa Lam Tulum - Deluxe Jungle Suites,795,8.3,8.0,0,0,1,1,1,1,1
Tulum,193,Casa Ganesh Tulum,4080,8.0,8.3,0,1,1,1,0,1,1
Tulum,196,Alaya Tulum,6359,8.3,9.0,4,1,1,1,0,1,1
Tulum,412,Alea Tulum by Blue Sky,4430,8.6,9.1,4,1,1,1,0,0,1
Tulum,11,Loft open space Tulum,1165,8.6,8.5,3,0,1,1,0,0,1
Tulum,548,Che Tulum Hostel & Bar,1987,8.0,8.3,0,1,1,1,0,0,1
Tulum,193,Casa Ganesh Tulum,4080,8.0,8.3,0,1,1,1,0,1,1
Tulum,21,Alojamiento Casa En Tulum,677,8.5,8.0,3,1,1,1,0,1,1
Tulum,195,Lobo Inn Tulum,799,8.2,8.1,3,0,1,1,0,1,1
Tulum,10,Casa Bohemia,797,8.4,7.6,0,0,1,1,0,1,1
Tulum,250,Colorbox beds and rooms by Milenium,1066,9.0,8.7,0,0,1,1,0,1,1
Tulum,83,Tulum Nah,802,8.6,8.3,3,0,1,1,1,1,0
Zama,363,Kuukum Tulum Hotel,2753,8.2,8.0,4,0,1,1,1,1,1
Zama,584,Naay Tulum Curamoria Collection,2490,8.8,8.7,4,0,1,1,1,1,1
Zama,84,Tuluna Tulum Hotel,1877,8.3,8.0,4,0,1,1,0,1,0
Zama,123,Hotel Mamazul Tulum,3012,8.6,8.5,4,0,1,1,1,0,1
Zama,534,"Kimpton - Aluna Tulum, an IHG Hotel",5100,8.8,8.9,5,0,1,1,1,1,1
Zama,561,Orchid House Tulum,3842,8.6,8.7,5,1,1,1,0,0,1
Zama,264,Keej by NIIK Tulum,1361,8.5,8.3,4,0,1,1,0,1,1
Zama,190,Zereno Boutique Hotel,1505,8.9,8.9,0,0,1,1,1,1,1
Zama,224,The Highline Tulum,1646,8.2,8.1,4,1,1,1,1,1,1
Zama,276,Koos Hotel Tulum,842,8.2,7.8,4,0,1,0,0,1,1
Zama,222,Alma De Flores,1434,8.7,8.7,3,0,1,1,1,1,1
Zama,389,Mediterraneo Hotel Tulum,1512,8.7,8.5,3,0,1,1,0,0,1
