city_ta,comments_ta,name,prices_ta,quality_price_ta,rating_ta,stars_ta,rank_ta,heredados_ta,total_heredados_ta,acceso/comunicacion_ta,total_acceso/comunicacion_ta,entretenimiento/deporte_ta,total_entretenimiento/deporte_ta,ninios_ta,total_ninios_ta,comida/bebida_ta,total_comida/bebida_ta,comments_bk,prices_bk,quality_price_bk,rating_bk,stars_bk,rank_bk,heredados_bk,total_heredados_bk,acceso/comunicacion_bk,total_acceso/comunicacion_bk,entretenimiento/deporte_bk,total_entretenimiento/deporte_bk,inclusion,total_inclusion,ninios_bk,total_ninios_bk,comida/bebida_bk,total_comida/bebida_bk
Bacalar,3,Hotel Seyba Bakalar,3000.0,0.0,1.5,0.0,5,0,0,0,0,0,0,0,0,0,0,144.0,960,7.3,7.4,5,8,0,0,1,2,1,1,0,0,1,1,0,0
Bacalar,1,Siyan Ka'an Bak'halal,,0.0,1.0,0.0,13,0,0,0,0,0,0,0,0,0,0,128.0,700,8.4,8.5,0,46,0,0,1,3,1,5,0,0,0,0,1,1
Bacalar,238,Villas Ecotucan,,3.5,3.5,0.0,19,1,1,0,0,1,2,1,1,1,1,1.084,1436,8.6,8.7,3,138,1,2,1,2,1,7,0,0,1,1,0,0
Bacalar,197,Hostal & Suites Pata de Perro,562.0,4.5,4.5,0.0,22,0,0,1,3,0,0,1,1,1,4,392.0,614,8.0,8.1,0,112,0,0,1,2,1,1,0,0,1,1,1,1
Bacalar,128,Hotel Hacienda Bacalar,950.0,4.0,3.5,3.0,23,0,0,1,2,1,5,1,3,0,0,349.0,950,7.9,7.7,3,92,0,0,1,1,1,1,0,0,1,2,0,0
Bacalar,27,Casa Shiva Bacalar by MIJ,,4.5,4.0,2.0,24,1,2,1,2,0,0,1,3,1,1,599.0,1558,7.9,8.5,4,140,0,0,1,1,1,1,1,1,1,1,1,2
Bacalar,14,La Kinta Hotel,1289.0,0.0,5.0,0.0,26,0,0,1,2,1,2,1,1,1,1,134.0,1580,8.6,8.3,0,23,0,0,1,3,1,9,1,1,1,2,1,4
Bacalar,30,Blue Palm Bacalar,2808.0,5.0,5.0,0.0,27,1,1,1,3,1,3,0,0,1,1,458.0,2522,9.4,9.6,5,111,0,0,1,3,1,12,0,0,0,0,1,1
Bacalar,262,Cabañas Hostal & Camping Magic Bacalar,1533.0,4.5,4.0,1.0,28,1,1,1,2,1,1,1,1,1,5,419.0,1700,7.8,8.1,0,62,1,2,1,1,1,5,0,0,1,1,1,2
Bacalar,2,Hotel Casa las Bugambilias,,0.0,4.5,0.0,34,0,0,0,0,0,0,0,0,0,0,11.0,1047,7.5,6.7,0,104,0,0,1,1,0,0,0,0,1,1,1,1
Bacalar,95,Yaxche Centro Hostal y Camping,,4.5,4.0,2.0,37,0,0,1,3,0,0,1,1,1,1,551.0,414,8.1,7.8,0,14,0,0,1,2,1,8,0,0,0,0,1,3
Bacalar,1,Mykonos Hotel,,0.0,1.0,0.0,49,0,0,0,0,0,0,1,1,0,0,108.0,550,8.8,8.3,0,11,0,0,1,1,1,1,0,0,0,0,0,0
Bacalar,1,BOA BOA Bacalar,,0.0,5.0,0.0,51,0,0,0,0,0,0,0,0,0,0,369.0,2458,8.3,8.7,3,79,1,3,1,3,1,1,0,0,0,0,1,2
Bacalar,139,Toto Blue Hotel Boutique,2140.0,3.5,4.0,3.5,64,0,0,1,2,1,1,1,1,1,2,60.0,2177,7.1,7.4,4,24,0,0,1,5,1,9,1,1,1,1,1,4
Bacalar,1,Hotel Circulo Bacalar,2500.0,0.0,5.0,0.0,66,0,0,0,0,0,0,0,0,0,0,70.0,2500,8.4,8.9,4,33,0,0,1,5,1,5,0,0,1,1,1,3
Bacalar,55,Azul 36 Hotel,1744.0,2.0,4.0,0.0,68,0,0,1,2,1,1,1,1,0,0,674.0,1363,8.0,8.2,0,88,0,0,1,2,1,4,0,0,1,1,0,0
Bacalar,6,XO Hotel Bacalar Lakefront - All Inclusive,1358.0,0.0,3.0,0.0,88,0,0,0,0,0,0,0,0,0,0,10.0,2745,7.2,7.1,3,78,1,2,1,6,1,7,0,0,1,3,1,7
Bacalar,2,Papitos Bacalar Hotel and Marina,960.0,0.0,4.0,0.0,89,0,0,0,0,0,0,0,0,0,0,7.0,960,2.9,2.1,0,81,0,0,1,4,1,7,0,0,1,1,1,2
Bacalar,13,Hotel Pancho Villas Bacalar,1850.0,0.0,3.5,0.0,90,1,1,1,2,0,0,1,1,1,2,193.0,1862,7.9,8.0,4,18,0,0,1,4,1,3,0,0,1,1,1,3
Bacalar,7,El Roble Nature Hotel & Lagoon,1125.0,4.5,4.0,0.0,103,1,2,0,0,0,0,1,1,0,0,281.0,1125,8.2,8.5,0,75,1,2,1,1,1,3,0,0,1,1,1,3
Bacalar,55,El Roble Hotel,589.0,4.0,4.0,0.0,105,0,0,1,2,0,0,0,0,0,0,542.0,591,8.7,8.6,0,72,0,0,1,3,1,3,1,2,1,1,1,1
Bacalar,12,Khaban Bacalar Hotel Boutique,,4.0,4.5,0.0,106,0,0,1,1,1,2,0,0,1,1,212.0,5179,8.4,8.9,4,96,1,3,1,1,1,5,0,0,1,2,1,2
Bacalar,546,Mia Bacalar Luxury Resort & Spa,,4.0,4.5,4.0,107,1,1,1,1,1,3,1,2,1,2,152.0,5761,7.3,8.4,5,83,1,3,1,4,1,5,0,0,1,2,1,1
Bacalar,15,La Albarina,,0.0,4.0,0.0,108,0,0,0,0,0,0,0,0,0,0,292.0,5244,7.8,8.8,5,7,1,3,1,3,1,7,0,0,0,0,1,6
Bacalar,25,Urban Bacalar Hotel by MIJ,,4.0,3.5,2.0,109,0,0,1,2,1,2,1,2,1,1,566.0,932,7.6,7.6,4,144,0,0,1,2,1,4,0,0,1,1,0,0
Bacalar,286,The Yak Lake House - Hostal,,4.0,4.5,0.0,110,1,2,1,3,1,1,0,0,1,2,1.339,2167,7.8,8.6,0,52,1,3,1,1,1,5,0,0,0,0,1,2
Bacalar,103,Hotel Maria Maria,,4.5,5.0,0.0,111,0,0,1,2,0,0,0,0,0,0,547.0,1200,8.8,9.0,0,109,0,0,1,1,1,4,0,0,1,1,1,2
Bacalar,24,Szapot,,5.0,4.0,0.0,113,0,0,1,3,0,0,1,2,0,0,427.0,695,8.5,8.3,0,43,0,0,0,0,0,0,0,0,1,1,0,0
Bacalar,64,Ecocamping Yaxche,,4.0,3.5,2.0,114,0,0,1,1,1,2,0,0,1,1,995.0,625,8.0,7.9,0,87,1,2,1,5,1,9,0,0,1,2,1,6
Bacalar,1429,Hotel Rancho Encantado,,4.5,4.5,3.0,117,1,1,1,2,1,2,1,1,1,3,390.0,5344,8.5,9.1,0,58,1,2,1,5,1,5,0,0,1,3,1,4
Bacalar,363,Hotel & Suites Oasis Bacalar,1691.0,5.0,5.0,0.0,119,0,0,1,2,1,2,1,3,1,4,416.0,1570,8.9,9.1,0,141,0,0,1,3,1,5,1,3,1,2,1,1
Bacalar,11,Casa Bizu,1080.0,0.0,3.5,0.0,122,0,0,1,1,0,0,0,0,0,0,213.0,1080,8.2,8.7,3,113,0,0,1,1,1,6,0,0,1,2,1,5
Bacalar,33,Agam Hotel,1689.0,4.5,5.0,0.0,132,0,0,1,1,1,2,1,2,1,2,690.0,1722,8.9,9.0,0,44,0,0,1,7,1,5,0,0,0,0,1,3
Bacalar,82,MBH Maya Bacalar Hotel Boutique,,4.0,4.0,4.0,133,1,2,1,3,1,1,0,0,1,3,636.0,4817,7.8,8.4,4,80,0,0,1,1,1,8,1,1,1,2,1,4
Bacalar,4,Pucté 13,2475.0,0.0,3.5,0.0,135,0,0,0,0,0,0,0,0,0,0,116.0,2475,8.8,9.2,0,41,1,3,1,7,1,2,0,0,1,1,1,1
Bacalar,31,Blue Bird,,5.0,4.0,0.0,136,1,1,0,0,1,1,0,0,1,1,367.0,2964,7.9,8.7,0,143,1,2,1,1,1,4,0,0,1,1,1,4
Bacalar,3,Estancia Lapislázuli,,5.0,5.0,0.0,140,0,0,1,1,0,0,1,1,0,0,108.0,700,9.4,9.0,0,147,0,0,1,1,1,1,1,3,0,0,0,0
Bacalar,4,Xcabal Hotel boutique,,0.0,5.0,0.0,154,0,0,0,0,0,0,0,0,0,0,204.0,1852,8.6,8.9,3,40,1,1,1,1,1,6,0,0,0,0,1,4
Bacalar,24,Las Nubes by MIJ,,0.0,5.0,3.0,156,1,3,1,2,0,0,1,2,0,0,189.0,2075,7.4,7.7,4,142,1,2,1,3,1,4,0,0,1,1,1,2
Bacalar,3,Casa Árabe,1600.0,0.0,3.5,0.0,172,0,0,0,0,0,0,0,0,0,0,87.0,1377,7.5,8.2,0,29,1,2,1,8,1,10,0,0,1,2,1,5
Bacalar,3,Cabañas MR,,0.0,4.5,0.0,192,0,0,1,1,0,0,0,0,0,0,76.0,600,9.1,8.9,0,60,0,0,0,0,1,5,0,0,0,0,1,1
Bacalar,1,Hotel Margarita Bacalar,,0.0,3.0,0.0,202,0,0,1,3,1,1,1,2,1,2,43.0,844,8.3,7.6,0,66,1,1,1,2,1,3,0,0,1,2,1,2
Bacalar,20,Villa Marilu B&B,,5.0,4.5,0.0,212,0,0,1,1,0,0,1,1,1,1,423.0,2660,8.9,9.5,4,1,1,2,1,5,1,5,0,0,0,0,1,2
Bacalar,236,Hotel CasaBakal - A pie de Laguna - Bacalar,2884.0,3.0,4.0,0.0,214,1,1,1,1,1,2,0,0,1,1,1.32,3871,7.7,8.5,5,57,1,2,1,3,1,11,0,0,1,1,1,5
Bacalar,17,Ade Hotel Bacalar,1019.0,0.0,3.5,0.0,215,0,0,1,3,0,0,1,2,0,0,340.0,1247,8.3,8.1,3,85,0,0,1,6,1,11,1,1,1,1,1,3
Bacalar,5,Hotelito Kuyche,787.0,5.0,5.0,0.0,217,0,0,1,2,0,0,1,1,0,0,337.0,811,9.5,9.1,0,107,0,0,0,0,1,3,1,1,1,1,1,1
Bacalar,2,Hotel Pejelagarto,,0.0,5.0,0.0,219,0,0,0,0,0,0,0,0,0,0,114.0,1378,8.7,8.5,3,114,0,0,1,2,1,2,0,0,1,2,1,1
Bacalar,4,Aldea Che-eek,1250.0,0.0,5.0,0.0,222,0,0,0,0,0,0,0,0,0,0,115.0,1600,8.3,7.9,0,121,1,1,1,1,1,2,1,1,1,1,1,1
Bacalar,4,Royal Palm Bacalar Cabañas & Lagoon Club,1250.0,0.0,3.5,0.0,224,0,0,0,0,0,0,0,0,0,0,308.0,2808,8.2,8.6,5,42,1,1,1,1,1,6,1,1,1,2,0,0
Bacalar,6,Casa EEK BALAAM,,0.0,4.0,0.0,225,0,0,1,2,0,0,0,0,0,0,309.0,770,8.0,7.7,0,73,0,0,1,4,1,1,0,0,1,1,1,4
Bacalar,3,Poza Clara Sanctuary,1499.0,0.0,4.5,0.0,226,0,0,0,0,0,0,1,1,0,0,200.0,1402,8.5,8.7,0,84,0,0,1,2,1,7,1,1,1,4,1,3
Bacalar,7,Hotel Casa Ariana,720.0,0.0,4.5,0.0,227,0,0,0,0,0,0,0,0,0,0,295.0,720,8.6,8.4,2,13,0,0,1,1,1,4,0,0,0,0,0,0
Bacalar,9,Zensus Eco Boutique Hotel,1566.0,0.0,5.0,0.0,229,0,0,0,0,0,0,0,0,0,0,45.0,1618,9.7,9.6,0,34,0,0,1,3,1,2,0,0,1,1,1,1
Bacalar,6,Stone Aparments,1114.0,0.0,3.0,0.0,231,0,0,0,0,0,0,1,1,0,0,313.0,1247,8.4,8.4,4,10,1,1,1,4,1,4,1,1,1,1,0,0
Bacalar,1,Xibalba in town,,0.0,2.0,0.0,234,0,0,0,0,0,0,0,0,0,0,419.0,1200,8.5,8.2,0,12,0,0,1,2,1,1,0,0,0,0,1,2
Bacalar,1,Hotel Maalob Che Bacalar By Rotamundos,,0.0,1.0,0.0,236,0,0,0,0,0,0,0,0,0,0,157.0,686,8.3,8.2,4,122,0,0,1,2,0,0,0,0,0,0,0,0
Bacalar,99,Amigos Hotelito,1800.0,4.0,4.0,0.0,239,1,1,1,2,0,0,1,1,1,1,389.0,1800,8.7,9.0,3,152,1,3,1,1,1,6,0,0,1,1,1,1
Bacalar,8,Delmar Hostal,,0.0,5.0,0.0,243,0,0,0,0,0,0,1,1,0,0,232.0,380,9.1,8.9,0,50,0,0,1,2,1,2,0,0,0,0,1,4
Bacalar,21,Posada Casa Madrid,,4.5,3.5,0.0,263,0,0,1,2,0,0,1,2,0,0,158.0,697,8.5,8.4,3,130,0,0,1,4,1,6,0,0,1,2,0,0
Bacalar,2,Casa Coral,,0.0,5.0,0.0,270,0,0,1,2,0,0,0,0,0,0,138.0,550,9.5,9.3,3,36,0,0,1,3,1,1,0,0,1,1,1,4
Bacalar,7,Villas Karalv,,5.0,5.0,0.0,271,1,1,0,0,0,0,1,1,1,1,402.0,900,9.0,8.7,3,56,1,2,1,1,1,5,0,0,1,2,1,3
Isla Mujeres,175,Hotel Francis Arlene Adults Only,1575.0,4.0,3.5,2.0,6,0,0,1,2,1,1,0,0,1,2,247.0,1575,7.9,7.9,3,48,1,1,1,1,1,5,0,0,0,0,0,0
Isla Mujeres,4165,Privilege Aluxes Adults Only,,4.5,4.5,5.0,7,1,2,1,2,1,3,0,0,1,2,644.0,5294,8.0,8.6,5,40,1,3,1,10,1,13,1,1,0,0,1,5
Isla Mujeres,23,Posada Paso Del Sol,644.0,4.0,4.0,0.0,8,0,0,1,1,0,0,1,1,1,2,325.0,714,8.8,8.7,0,43,0,0,0,0,1,4,0,0,0,0,1,1
Isla Mujeres,77,Suites Los Arcos,,4.5,4.0,2.0,11,0,0,1,2,0,0,1,1,1,3,224.0,1305,8.6,8.5,3,31,0,0,0,0,1,3,0,0,1,1,1,1
Isla Mujeres,131,Hotel Isleño,1546.0,4.5,4.0,3.0,14,0,0,1,2,1,1,1,1,1,1,97.0,1683,7.8,8.0,3,2,0,0,1,3,1,6,0,0,1,2,1,1
Isla Mujeres,286,Xbulu-Ha,1269.0,4.5,4.0,2.0,17,0,0,1,2,1,1,0,0,1,3,54.0,1148,8.0,8.2,2,42,0,0,1,1,1,5,0,0,1,1,1,1
Isla Mujeres,5280,Mia Reef Isla Mujeres Cancun All Inclusive Resort,,4.0,4.0,5.0,20,1,3,1,2,1,5,1,2,1,2,363.0,10726,7.6,8.3,4,11,1,2,1,5,1,7,1,3,1,2,1,3
Isla Mujeres,189,Hotel Beló Isla Mujeres,,4.5,4.0,5.0,29,1,1,1,2,1,3,1,1,1,1,499.0,3254,7.9,8.1,5,56,1,2,1,7,1,6,1,1,1,2,1,2
Isla Mujeres,807,Izla Beach Front Hotel,,4.5,4.5,4.0,31,1,3,1,2,1,3,1,2,1,2,1.138,4225,8.6,8.8,5,63,1,2,1,4,1,4,1,1,0,0,1,3
Isla Mujeres,62,Casa Coco by Coco B Isla,,5.0,5.0,4.0,40,1,2,1,2,1,2,1,2,1,2,70.0,6275,8.9,9.4,0,52,1,3,1,4,1,4,0,0,1,1,1,1
Isla Mujeres,73,Isla Caracol,,4.0,3.5,0.0,60,0,0,1,2,1,2,1,1,1,1,1.091,1338,8.2,8.1,3,23,0,0,1,2,1,2,0,0,1,1,0,0
Isla Mujeres,1019,Na Balam Hotel,3048.0,3.5,3.5,3.5,61,1,2,1,1,1,1,0,0,1,1,362.0,3451,7.6,8.2,4,59,0,0,1,5,1,7,1,1,1,2,1,2
Isla Mujeres,100,Icaco Island Village - Adults Only,,4.5,4.5,3.0,66,0,0,1,2,1,2,1,1,1,3,233.0,2869,7.8,8.4,4,29,1,1,1,7,1,11,0,0,0,0,1,6
Isla Mujeres,845,Cabañas Maria Del Mar,,3.5,3.5,3.0,70,1,2,1,2,1,1,1,1,1,2,295.0,2052,7.1,7.2,3,55,1,3,1,3,1,6,0,0,1,1,1,1
Isla Mujeres,398,Hotel Villa Kiin,,3.5,3.5,3.0,71,1,2,1,2,0,0,0,0,1,1,364.0,2490,7.3,7.4,3,37,1,4,1,4,1,8,0,0,1,2,0,0
Isla Mujeres,153,Villas Coco Resort - All Suites,,4.0,4.0,3.0,73,0,0,1,2,1,2,0,0,1,3,274.0,1306,8.5,8.4,3,62,0,0,1,5,1,2,0,0,0,0,1,1
Isla Mujeres,7,Ocean Drive Hotel,,0.0,2.5,3.0,79,1,1,1,1,1,1,0,0,0,0,625.0,986,7.3,7.3,0,33,0,0,1,6,1,2,1,2,1,2,1,1
Isla Mujeres,183,Hotel Marcianito,,4.5,4.0,2.0,80,0,0,1,2,0,0,1,1,1,1,37.0,896,7.0,6.9,2,49,0,0,1,1,1,3,0,0,1,1,0,0
Isla Mujeres,3,Hotel Ma Elena,,0.0,4.5,2.0,81,0,0,1,1,1,2,0,0,1,1,136.0,800,8.0,7.7,0,12,1,1,1,1,1,3,0,0,1,1,0,0
Isla Mujeres,989,Nautibeach Beach Front Condos in North Beach,,4.5,4.5,3.0,87,1,3,1,1,1,2,1,1,1,3,140.0,4164,8.8,9.1,3,53,1,3,1,2,1,4,0,0,1,1,1,1
Isla Mujeres,3,Casa Alkimia Oceanfront,,0.0,4.0,0.0,89,1,3,1,1,1,1,0,0,1,3,20.0,4981,10.0,10.0,4,5,1,3,1,2,1,4,0,0,1,2,1,1
Isla Mujeres,1,Cuxos Hotel Beachfront,,0.0,3.0,0.0,112,1,1,1,3,0,0,0,0,1,2,462.0,1796,7.6,7.7,4,57,1,2,1,3,1,5,1,3,1,1,1,3
Isla Mujeres,550,Hotel Playa La Media Luna,,4.0,4.0,4.0,135,1,3,1,1,1,2,1,1,1,2,573.0,2689,7.5,7.9,4,41,1,4,1,7,1,7,0,0,1,1,1,2
Isla Mujeres,434,Nomads Hotel & Beachclub,,5.0,5.0,0.0,138,1,3,1,2,1,2,0,0,1,3,3.573,2887,8.6,8.8,3,44,1,2,1,2,1,11,0,0,0,0,1,5
Isla Mujeres,516,Hotel Secreto,,4.0,4.5,3.5,140,1,3,1,1,1,3,0,0,1,1,233.0,4306,8.8,9.3,5,35,1,3,1,2,1,5,1,1,1,1,0,0
Isla Mujeres,81,Hotel Paradise Suites,,4.5,4.5,0.0,143,0,0,1,1,1,2,1,2,1,2,141.0,2850,7.5,7.9,4,21,0,0,1,2,1,8,0,0,0,0,1,2
Isla Mujeres,54,Bahia Tolok,,4.0,4.5,0.0,152,1,2,1,2,1,2,1,3,1,2,468.0,2302,8.5,8.6,4,36,1,2,1,6,1,11,1,4,1,4,1,6
Isla Mujeres,10,Casa del Jaguar Beach Hotel,,4.0,5.0,0.0,153,0,0,0,0,0,0,0,0,0,0,91.0,7545,7.7,8.4,5,32,1,2,1,6,1,8,0,0,1,1,1,5
Isla Mujeres,302,Hotel Plaza Almendros,,4.0,4.0,3.0,154,0,0,1,1,1,2,1,1,1,2,229.0,1116,7.6,7.5,3,16,0,0,1,4,1,6,0,0,0,0,1,3
Isla Mujeres,520,Rocamar Hotel Isla Mujeres,,4.5,4.0,2.5,155,1,2,1,1,1,2,0,0,1,1,299.0,1594,7.6,7.6,2,58,1,1,1,3,1,6,0,0,1,1,0,0
Isla Mujeres,697,Hotel Posada del Mar,,4.0,3.5,3.0,157,1,1,1,2,1,3,0,0,0,0,529.0,2344,6.9,7.0,3,47,1,1,1,1,1,6,1,1,1,2,1,1
Isla Mujeres,4,Imperla Hotel,,0.0,4.5,0.0,161,0,0,0,0,0,0,0,0,0,0,210.0,1985,9.1,9.2,3,13,0,0,1,3,1,6,0,0,0,0,1,1
Loreto,2205,Villa del Palmar at the Islands of Loreto,,4.5,4.5,4.0,1,1,3,1,2,1,3,1,2,1,3,44.0,4974,7.0,7.9,5,8,1,2,1,10,1,34,1,2,1,7,1,13
Loreto,587,Hotel Santa Fe Loreto by Villa Group,1679.0,4.5,4.5,3.0,2,0,0,1,1,1,2,1,3,1,4,279.0,1837,8.1,8.4,4,5,1,1,1,5,1,10,1,2,1,3,1,2
Loreto,219,Hotel Oasis,2521.0,3.5,3.5,3.0,3,1,2,1,2,1,3,1,2,1,2,384.0,2534,8.0,8.4,4,7,1,3,1,7,1,13,1,5,1,3,1,8
Loreto,814,Loreto Bay Golf Resort & Spa at Baja,1940.0,4.0,3.5,4.5,4,1,3,1,2,1,4,1,2,1,1,670.0,1940,7.5,7.8,5,9,1,3,1,6,1,12,1,6,1,1,1,2
Loreto,1,Hotel Duve Coral,,0.0,4.0,0.0,10,0,0,1,2,0,0,0,0,1,1,3.0,558,8.3,8.0,0,4,0,0,1,1,1,4,0,0,0,0,0,0
Loreto,142,Posada del Cortes,2389.0,4.5,4.5,2.0,24,0,0,1,3,1,1,1,1,1,1,157.0,1719,9.0,9.1,3,6,0,0,1,6,1,18,0,0,1,2,1,5
Loreto,60,Hotel Angra,1016.0,4.5,4.5,2.5,26,0,0,1,2,0,0,0,0,1,1,232.0,1233,8.8,8.9,3,2,1,1,1,1,1,3,0,0,0,0,0,0
Loreto,77,Hotel 1697 Loreto,2319.0,4.5,4.5,3.0,29,0,0,1,2,1,1,0,0,1,2,254.0,2330,8.8,8.9,0,10,0,0,1,1,1,8,0,0,0,0,1,3
Loreto,1,Cabañas Rústicas El Benny By Rotamundos,,0.0,5.0,0.0,37,0,0,0,0,0,0,0,0,0,0,21.0,836,8.7,9.0,0,21,0,0,0,0,1,2,0,0,1,1,0,0
Loreto,181,Posada de las Flores Loreto,2480.0,3.5,4.0,4.0,42,1,2,1,1,1,1,0,0,1,2,103.0,2492,8.1,8.2,4,11,1,1,1,8,1,10,0,0,0,0,1,2
Loreto,34,Bugambilias Suites,1507.0,5.0,5.0,2.5,43,0,0,1,2,0,0,1,1,1,2,149.0,1514,9.6,9.7,0,13,0,0,1,2,1,6,1,1,1,1,1,2
Loreto,68,Sukasa Bungalows,,4.5,4.5,0.0,45,1,1,1,2,0,0,1,1,1,3,164.0,1873,8.8,8.8,0,3,1,2,1,2,1,5,0,0,0,0,1,3
Loreto,12,Hotel y R.V. Park El Moro,,4.5,3.0,0.0,46,0,0,1,1,0,0,1,1,1,1,170.0,877,7.3,7.2,0,20,0,0,1,1,1,4,1,1,1,2,0,0
Loreto,97,Hacienda Suites Loreto,1720.0,4.0,3.5,3.0,48,0,0,1,2,1,1,1,1,1,1,133.0,1835,8.0,8.3,3,12,0,0,1,3,1,2,0,0,1,1,1,1
Mazunte,168,OceanoMar,,5.0,5.0,4.0,39,1,2,1,1,1,2,1,1,1,1,78.0,2400,9.3,9.2,4,3,0,0,1,2,0,0,0,0,0,0,0,0
Mazunte,5,Posada Las Tortuguitas,,0.0,3.0,0.0,55,0,0,1,2,0,0,1,1,1,2,22.0,2100,9.0,9.0,2,9,1,1,0,0,1,1,0,0,0,0,1,1
Mazunte,25,Cabañas Telayú,840.0,4.0,3.5,0.0,62,0,0,0,0,1,2,1,1,0,0,320.0,1000,8.4,8.4,0,14,0,0,0,0,0,0,0,0,1,1,1,1
Mazunte,8,Cabañas Abril,,4.0,3.5,0.0,63,0,0,0,0,0,0,0,0,0,0,411.0,482,6.1,5.9,2,11,0,0,0,0,0,0,1,1,0,0,0,0
Mazunte,66,Una Posada Mas,,5.0,5.0,0.0,64,0,0,1,2,0,0,1,1,0,0,10.0,1490,9.2,8.8,0,17,0,0,1,2,1,1,0,0,1,1,1,1
Mazunte,19,Villa Luna de Miel,,5.0,4.0,3.0,67,1,1,1,2,0,0,1,1,1,3,161.0,719,8.8,8.9,2,15,1,1,1,1,0,0,0,0,0,0,1,1
Mazunte,24,Casa Mazunte Tierra Viva,785.0,5.0,4.5,2.0,73,1,1,1,1,0,0,1,2,1,4,502.0,1160,8.9,9.1,0,2,1,1,1,1,1,7,1,3,1,1,1,5
Sisal,1,CASA KINICH SISAL,,0.0,5.0,0.0,4,0,0,0,0,0,0,0,0,0,0,153.0,1300,8.5,8.9,0,1,0,0,1,1,1,2,0,0,1,1,1,4
Todos Santos,194,Hotel Casa Tota,,4.5,4.0,3.5,1,0,0,1,2,1,2,0,0,1,1,237.0,2564,8.2,8.6,5,6,0,0,1,2,1,3,1,3,1,1,1,2
Todos Santos,429,"Guaycura Boutique Hotel, Beach Club & Spa",4477.0,4.5,4.5,3.5,2,1,1,1,2,1,2,1,1,1,1,79.0,5827,8.4,8.7,0,7,1,1,1,3,1,12,1,2,0,0,1,5
Todos Santos,95,Paradero Todos Santos - Experience Inclusive,12756.0,4.5,4.5,0.0,3,0,0,1,2,1,1,0,0,1,3,74.0,10433,6.9,8.2,5,11,0,0,1,7,1,15,0,0,0,0,1,4
Todos Santos,69,Perro Surfero-Outsite Todos Santos,2199.0,5.0,4.5,0.0,6,0,0,1,2,1,3,1,1,0,0,148.0,2826,8.9,9.1,0,15,0,0,1,2,1,11,0,0,1,3,1,4
Todos Santos,6,Hotel Casa Morelos,,4.0,4.0,0.0,8,0,0,0,0,0,0,0,0,0,0,10.0,2824,6.2,6.5,3,14,0,0,1,1,1,1,0,0,0,0,0,0
Todos Santos,13,Todos Santos Hostel super fast and stable satellite wifi,,5.0,4.5,0.0,9,0,0,1,1,0,0,1,1,1,1,214.0,1049,8.3,8.6,0,10,1,1,1,4,1,13,0,0,0,0,1,6
Todos Santos,103,Hacienda Todos Los Santos,4085.0,4.5,5.0,5.0,18,0,0,1,2,1,3,0,0,1,2,148.0,4106,8.9,9.2,5,13,0,0,1,1,1,3,0,0,1,1,1,1
