city,comments,name,prices,quality_price,rating,stars,id,rank,heredados,total_heredados,acceso/comunicacion,total_acceso/comunicacion,entretenimiento/deporte,total_entretenimiento/deporte,ninios,total_ninios,comida/bebida,total_comida/bebida
Bacalar,3,OYO Hotel Seyba Bakalar,3000.0,0.0,1.5,0,10,5,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Villas Ichkabal Bacalar Hotel,,0.0,1.0,0,15,10,0,0,0,0,0,0,0,0,0,0
Bacalar,11,Casa Ichkabal Bacalar,,0.0,2.0,0,17,12,0,0,1,1,0,0,0,0,0,0
Bacalar,1,Siyan Ka'an Bak'halal Alojamiento,,0.0,1.0,0,18,13,0,0,0,0,0,0,0,0,0,0
Bacalar,8,Casa Mandala Turquesa,,0.0,3.0,0,21,16,0,0,0,0,0,0,1,2,1,3
Bacalar,238,Villas Ecotucan,,3.5,3.5,0,24,19,1,1,0,0,1,2,1,1,1,1
Bacalar,24,Casa Hormiga Hotel,3642.0,0.0,4.5,0,25,20,1,1,1,2,1,4,1,2,1,2
Bacalar,113,Villas Bakalar Hotel,2045.0,4.0,4.0,5.0,26,21,0,0,1,2,1,2,0,0,1,3
Bacalar,197,Hostal & Suites Pata de Perro,562.0,4.5,4.5,0,27,22,0,0,1,3,0,0,1,1,1,4
Bacalar,128,Hotel Hacienda Bacalar,950.0,4.0,3.5,3.0,28,23,0,0,1,2,1,5,1,3,0,0
Bacalar,27,Casa Shiva Bacalar by MIJ,,4.5,4.0,2.0,29,24,1,2,1,2,0,0,1,3,1,1
Bacalar,87,Hotel Tuparenda Bacalar Hotel especializado,1400.0,4.5,4.5,0,30,25,0,0,1,2,1,1,1,1,1,1
Bacalar,14,La Kinta Hotel,1289.0,0.0,5.0,0,31,26,0,0,1,2,1,2,1,1,1,1
Bacalar,30,Blue Palm Bacalar,2808.0,5.0,5.0,0,32,27,1,1,1,3,1,3,0,0,1,1
Bacalar,262,Cabanas Hostal Y Camping & Marina Magic Bacalar,1533.0,4.5,4.0,1.0,33,28,1,1,1,2,1,1,1,1,1,5
Bacalar,4,Stone Hotel-Apartments,1575.0,0.0,4.0,0,34,29,0,0,0,0,0,0,1,1,0,0
Bacalar,1,Zayali Hostal especializado,,0.0,5.0,0,35,30,0,0,0,0,0,0,0,0,0,0
Bacalar,7,Hotel Henry Inn,799.0,5.0,5.0,0,38,33,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Casa Bugambilias B & B,,0.0,4.5,0,39,34,0,0,0,0,0,0,0,0,0,0
Bacalar,3,Bacalike Hotel & Temazcal,,0.0,3.5,0,40,35,0,0,0,0,0,0,0,0,0,0
Bacalar,15,Hotel Vlandré,,5.0,4.5,0,41,36,0,0,1,3,1,1,0,0,1,3
Bacalar,95,Yaxche Centro Hostal & Camping,,4.5,4.0,2.0,42,37,0,0,1,3,0,0,1,1,1,1
Bacalar,15,Casa Delia Hotel,1050.0,4.5,4.5,0,43,38,0,0,0,0,0,0,1,1,0,0
Bacalar,12,Hotel El Manglar,,2.0,4.0,0,44,39,0,0,0,0,0,0,1,1,0,0
Bacalar,92,Hotel Pier Bacalar- All Inclusive,,3.0,3.0,3.0,45,40,1,3,1,2,1,1,1,2,1,3
Bacalar,1,Casa Delia Hotel,,0.0,5.0,0,46,41,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Hotel Buenavista Bacalar By Nah Hotels,,0.0,2.5,0,47,42,0,0,0,0,0,0,0,0,0,0
Bacalar,444,Hotel Aires Bacalar,,5.0,5.0,0,48,43,1,1,1,2,0,0,1,1,1,2
Bacalar,1,Posada Mykonos Villa vacacional,,0.0,1.0,0,54,49,0,0,0,0,0,0,1,1,0,0
Bacalar,1,Boaboa Bacalar Hotel,,0.0,5.0,0,56,51,0,0,0,0,0,0,0,0,0,0
Bacalar,3,Casa Bambu Bacalar Hotel,,0.0,4.5,0,57,52,0,0,0,0,0,0,1,1,0,0
Bacalar,2,Hotel Diosa Del Agua,,0.0,5.0,0,58,53,0,0,0,0,0,0,0,0,0,0
Bacalar,7,Marina IzaVela Hostal,,0.0,4.5,0,60,55,0,0,0,0,0,0,0,0,0,0
Bacalar,18,Laguna Azul Bacalar,,4.0,4.5,0,61,56,0,0,0,0,0,0,0,0,0,0
Bacalar,16,Tierra Maya Hotel Spa & Sanctuary,,0.0,3.5,2.0,62,57,0,0,1,2,1,1,1,1,1,2
Bacalar,52,Casa Caracol B & B especializado,,3.5,3.5,3.0,65,60,0,0,1,1,1,1,0,0,0,0
Bacalar,25,Casa Zazil Villa vacacional,1355.0,4.0,5.0,0,68,63,0,0,1,3,1,1,1,1,1,3
Bacalar,139,Toto Blue Hotel Boutique,2140.0,3.5,4.0,3.5,69,64,0,0,1,2,1,1,1,1,1,2
Bacalar,1,Cabanas Marias Lakefront Hotel,,0.0,1.0,0,70,65,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Hotel Circulo Bacalar,2500.0,0.0,5.0,0,71,66,0,0,0,0,0,0,0,0,0,0
Bacalar,48,Hotel Carolina,,5.0,4.5,0,72,67,0,0,1,2,1,1,1,1,1,2
Bacalar,55,Azul 36 Hotel,1744.0,2.0,4.0,0,73,68,0,0,1,2,1,1,1,1,0,0
Bacalar,1,Casa Jaguar Hostal especializado,,0.0,5.0,0,92,87,0,0,0,0,0,0,0,0,0,0
Bacalar,6,XO Hotel Bacalar,1358.0,0.0,3.0,0,93,88,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Papitos Bacalar,960.0,0.0,4.0,0,94,89,0,0,0,0,0,0,0,0,0,0
Bacalar,13,Hotel Pancho Villas Bacalar,1850.0,0.0,3.5,0,95,90,1,1,1,2,0,0,1,1,1,2
Bacalar,2,Otoch Pixan Hotel Hotel especializado,,0.0,3.0,0,98,93,0,0,1,3,0,0,0,0,1,2
Bacalar,7,El Roble Hotel Nature,1125.0,4.5,4.0,0,108,103,1,2,0,0,0,0,1,1,0,0
Bacalar,466,Hotel Laguna Bacalar,,3.0,3.0,3.0,109,104,1,3,1,1,1,1,1,1,1,1
Bacalar,55,El Roble Hotel,589.0,4.0,4.0,0,110,105,0,0,1,2,0,0,0,0,0,0
Bacalar,12,Khaban Bacalar Hotel Boutique,,4.0,4.5,0,111,106,0,0,1,1,1,2,0,0,1,1
Bacalar,546,Mia Bacalar Luxury Resort & Spa,,4.0,4.5,4.0,112,107,1,1,1,1,1,3,1,2,1,2
Bacalar,15,La Albarina,,0.0,4.0,0,113,108,0,0,0,0,0,0,0,0,0,0
Bacalar,25,Urban Bacalar Hotel by MIJ,,4.0,3.5,2.0,114,109,0,0,1,2,1,2,1,2,1,1
Bacalar,286,The Yak Lake House Hostal,,4.0,4.5,0,115,110,1,2,1,3,1,1,0,0,1,2
Bacalar,103,Hotel Maria Maria,,4.5,5.0,0,116,111,0,0,1,2,0,0,0,0,0,0
Bacalar,45,Hotel America,,3.0,3.0,2.0,117,112,0,0,1,3,1,1,1,2,0,0
Bacalar,24,Hotel Szapot,,5.0,4.0,0,118,113,0,0,1,3,0,0,1,2,0,0
Bacalar,64,Ecocamping Yaxche,,4.0,3.5,2.0,119,114,0,0,1,1,1,2,0,0,1,1
Bacalar,3,Hotel Sur Bacalar,,0.0,4.5,0,121,116,0,0,1,2,1,1,1,2,1,1
Bacalar,1429,Rancho Encantado Resort,,4.5,4.5,3.0,122,117,1,1,1,2,1,2,1,1,1,3
Bacalar,441,Casa Chukum - Hotel Boutique,2300.0,5.0,5.0,0,123,118,0,0,1,1,1,3,1,1,1,1
Bacalar,363,Hotel & Suites Oasis Bacalar,1691.0,5.0,5.0,0,124,119,0,0,1,2,1,2,1,3,1,4
Bacalar,11,Casa Bizu B & B,1080.0,0.0,3.5,0,127,122,0,0,1,1,0,0,0,0,0,0
Bacalar,2,Hotel Diosa del Agua Bacalar,,0.0,4.0,0,131,126,0,0,0,0,0,0,0,0,0,0
Bacalar,15,La Galuna Bacalar Hotel,,0.0,4.5,0,132,127,0,0,1,2,1,1,0,0,1,2
Bacalar,94,Posada LULÚ La Bruja Hostal,800.0,3.5,4.0,0,133,128,1,3,1,2,1,1,1,1,1,1
Bacalar,166,Kuuch Kaanil Villas Eco-romanticas Rancho,,3.5,4.0,0,134,129,1,1,1,1,1,1,0,0,1,1
Bacalar,23,Hotel Boutique Aurea Alojamiento,2900.0,0.0,5.0,0,135,130,1,3,1,1,1,1,0,0,1,2
Bacalar,17,Mi Kasa Tu Kasa Bacalar by Nah Hotels,,0.0,5.0,4.0,136,131,1,1,1,1,1,2,0,0,1,1
Bacalar,33,Agam Hotel Bacalar,1689.0,4.5,5.0,0,137,132,0,0,1,1,1,2,1,2,1,2
Bacalar,82,MBH Maya Bacalar Hotel Boutique Hostal especializado,,4.0,4.0,4.0,138,133,1,2,1,3,1,1,0,0,1,3
Bacalar,1,Aljanna House,,0.0,3.0,0,139,134,0,0,0,0,0,0,0,0,0,0
Bacalar,4,Cabanas Pucte,2475.0,0.0,3.5,0,140,135,0,0,0,0,0,0,0,0,0,0
Bacalar,31,Blue Bird,,5.0,4.0,0,141,136,1,1,0,0,1,1,0,0,1,1
Bacalar,1,Hotel Casa Poblana,908.0,0.0,5.0,0,142,137,0,0,0,0,0,0,0,0,0,0
Bacalar,152,Casa Aq ab al,,4.5,5.0,0,143,138,0,0,1,2,0,0,0,0,1,1
Bacalar,7,Num Ka'an Ranch,,5.0,5.0,0,144,139,1,1,1,2,1,1,1,1,1,3
Bacalar,3,Estancia Lapislázuli,,5.0,5.0,0,145,140,0,0,1,1,0,0,1,1,0,0
Bacalar,1,Siete Azules del Cielo Hostal especializado,,0.0,5.0,0,146,141,0,0,1,1,1,1,1,1,0,0
Bacalar,5,Hotel Puerta Del Cielo Hotel especializado,,0.0,3.5,0,147,142,0,0,0,0,0,0,0,0,0,0
Bacalar,3,Cabanas Maria's,,0.0,3.5,0,148,143,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Lagon Bleu Bacalar Hostal especializado,,0.0,5.0,0,149,144,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Casitas Bacalar Alojamiento,,0.0,5.0,0,150,145,0,0,0,0,0,0,0,0,0,0
Bacalar,6,Las Velas Bacalar Hotel especializado,,0.0,3.5,0,151,146,1,2,1,2,0,0,1,2,1,2
Bacalar,2,La Fortuna,,0.0,5.0,0,152,147,0,0,0,0,0,0,0,0,0,0
Bacalar,2,La Casa De Los Ninos Del Arbol B & B,,0.0,5.0,0,153,148,0,0,0,0,1,2,1,2,1,1
Bacalar,1,Hostal Las Palmas,,0.0,5.0,0,154,149,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Hotel Khaban,,0.0,2.0,0,155,150,0,0,0,0,0,0,0,0,0,0
Bacalar,3,Taanah Maya,,0.0,1.0,0,156,151,0,0,0,0,0,0,1,1,0,0
Bacalar,16,K'iin Yeetel Ha Cabanas,,0.0,3.5,0,157,152,0,0,0,0,0,0,1,1,1,2
Bacalar,128,Hotelito El Paraiso,,4.0,3.5,0,158,153,1,1,1,2,0,0,0,0,1,1
Bacalar,4,Hotel Xcabal,,0.0,5.0,0,159,154,0,0,0,0,0,0,0,0,0,0
Bacalar,24,Las Nubes by MIJ Hotel,,0.0,5.0,3.0,161,156,1,3,1,2,0,0,1,2,0,0
Bacalar,206,Casita Carolina Hotel,,4.5,4.5,0,173,168,0,0,1,2,0,0,1,1,0,0
Bacalar,72,Pehaltun Villas,,4.5,4.5,0,175,170,0,0,1,2,0,0,0,0,1,2
Bacalar,47,Mis Casas Apartamento,,4.5,5.0,0,176,171,0,0,0,0,0,0,1,1,1,1
Bacalar,3,Casa Árabe Alojamiento,1600.0,0.0,3.5,0,177,172,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Iguana Rana Cabins Bacalar,,5.0,5.0,0,178,173,0,0,1,2,0,0,0,0,0,0
Bacalar,3,Mi Cuartito En Bacalar,,5.0,5.0,0,179,174,0,0,1,2,0,0,0,0,0,0
Bacalar,1,Hotel San Joaquin,,0.0,5.0,0,180,175,0,0,1,1,1,1,1,1,1,2
Bacalar,1,Hostel Calma,,0.0,5.0,0,181,176,0,0,0,0,0,0,1,1,0,0
Bacalar,18,Xibalba Bacalar Hostal,,4.5,3.5,0,182,177,1,1,0,0,0,0,1,1,1,1
Bacalar,1,Hotel Villa Carmita,,0.0,5.0,0,183,178,0,0,1,1,0,0,1,1,0,0
Bacalar,56,Hotel Villa Esmeralda,,2.5,2.5,0,186,181,1,1,1,2,1,1,1,2,1,2
Bacalar,2,Pueblo Viejo Hotel especializado,,2.0,1.0,0,187,182,0,0,0,0,1,1,0,0,0,0
Bacalar,2,Casa Particular Alojamiento,,0.0,2.0,0,188,183,0,0,1,1,0,0,1,1,0,0
Bacalar,5,La Nueva Esperanza,,4.0,3.0,0,189,184,0,0,1,2,1,2,1,1,0,0
Bacalar,21,Casita Maya Posada,,0.0,3.0,0,190,185,0,0,1,1,0,0,1,1,0,0
Bacalar,235,Green Monkey Hostel Bacalar,,4.0,3.5,0,191,186,1,1,1,3,0,0,0,0,1,2
Bacalar,2,Hotel El Mirador,,0.0,2.5,2.0,192,187,0,0,1,2,0,0,1,1,1,4
Bacalar,21,Zazil Hostel,,0.0,3.0,0,193,188,1,2,1,2,1,1,1,2,1,4
Bacalar,2,Quinta Bacalar Hotel especializado,,0.0,3.5,0,194,189,0,0,0,0,0,0,1,1,1,3
Bacalar,4,Hotel Jireh,,0.0,3.5,0,195,190,0,0,0,0,1,1,1,3,0,0
Bacalar,4,Hotel Bacalove Alojamiento,,0.0,1.0,0,196,191,0,0,0,0,0,0,0,0,0,0
Bacalar,3,Cabanas MR Hostal especializado,,0.0,4.5,0,197,192,0,0,1,1,0,0,0,0,0,0
Bacalar,3,Villas San Felipe,,0.0,5.0,0,198,193,0,0,1,2,0,0,1,2,1,2
Bacalar,12,Gran Balam Hotel B & B,,5.0,5.0,0,199,194,0,0,0,0,0,0,1,1,0,0
Bacalar,1,El Mirador Posada,,0.0,5.0,0,200,195,1,1,1,1,0,0,1,2,0,0
Bacalar,9,Bacalar Camping El Arbol de la Vida,,0.0,4.5,1.5,201,196,0,0,1,2,1,1,0,0,1,1
Bacalar,89,Bacalar Casa Lahar Villa vacacional,,4.0,4.0,0,202,197,1,1,1,1,1,1,1,1,1,1
Bacalar,18,Agave Blue Bacalar,,4.5,4.5,0,203,198,1,2,1,2,0,0,1,2,1,3
Bacalar,108,Hotel Nido del Quetzal,,4.0,4.0,0,204,199,0,0,1,2,0,0,1,2,1,1
Bacalar,29,Morgan House Hostel,,5.0,4.5,0,205,200,0,0,1,2,0,0,0,0,1,2
Bacalar,34,Hotelito La Ceiba Posada,,4.0,4.5,0,206,201,0,0,1,2,0,0,1,1,1,1
Bacalar,1,Hotel Margarita Bacalar Hotel especializado,,0.0,3.0,0,207,202,0,0,1,3,1,1,1,2,1,2
Bacalar,76,Bacalar Casachina Hostal,,3.5,3.5,0,210,205,0,0,1,2,0,0,1,1,1,1
Bacalar,19,Hotel Balché,,5.0,4.5,0,211,206,0,0,1,2,0,0,1,1,0,0
Bacalar,122,Casa Lamat,1234.0,3.5,4.0,0,212,207,1,1,1,2,0,0,1,1,0,0
Bacalar,382,Bacalar Lagoon Resort Villa vacacional,,5.0,4.5,3.0,213,208,0,0,1,1,0,0,1,2,1,1
Bacalar,737,Centro Holistico Akalki Spa,7612.0,4.0,4.5,0,215,210,1,1,1,2,1,1,1,1,1,1
Bacalar,62,Bacalar Sunrise Villa Alojamiento,1461.0,5.0,4.5,0,216,211,0,0,1,2,1,2,1,3,1,2
Bacalar,20,Villa Marilu B & B,,5.0,4.5,0,217,212,0,0,1,1,0,0,1,1,1,1
Bacalar,53,Hotel Sun Ha Bacalar,1584.0,4.0,4.5,2.0,218,213,0,0,1,2,0,0,1,2,1,1
Bacalar,236,Casa Bakal Hostal,2884.0,3.0,4.0,0,219,214,1,1,1,1,1,2,0,0,1,1
Bacalar,17,Hotel ADE,1019.0,0.0,3.5,0,220,215,0,0,1,3,0,0,1,2,0,0
Bacalar,15,Casa Yunuem Hostal,,0.0,4.0,0,221,216,0,0,1,2,1,4,1,2,1,3
Bacalar,5,Hotelito K´uyche´ Alojamiento,787.0,5.0,5.0,0,222,217,0,0,1,2,0,0,1,1,0,0
Bacalar,1,Hotel Khaban Bacalar Hotel especializado,,0.0,5.0,0,223,218,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Capital O Hotel Pejelagarto Bacalar,,0.0,5.0,0,224,219,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Hotel Xa'an,,0.0,5.0,0,225,220,0,0,0,0,0,0,0,0,0,0
Bacalar,35,Posada Guadalupe,,4.5,4.0,0,226,221,0,0,1,2,0,0,1,1,0,0
Bacalar,4,Aldea Che-eek,1250.0,0.0,5.0,0,227,222,0,0,0,0,0,0,0,0,0,0
Bacalar,26,VILLA COLIBRÍ BACALAR Posada,4747.0,2.0,3.5,0,228,223,0,0,1,2,1,3,1,2,1,2
Bacalar,4,Royal Palm Bacalar Cabanas & Lagoon Club Posada,1250.0,0.0,3.5,0,229,224,0,0,0,0,0,0,0,0,0,0
Bacalar,6,Casa Eek Balaám Hostal,,0.0,4.0,0,230,225,0,0,1,2,0,0,0,0,0,0
Bacalar,3,Poza Clara Sanctuary Hotel,1499.0,0.0,4.5,0,231,226,0,0,0,0,0,0,1,1,0,0
Bacalar,7,OYO Hotel Casa Ariana Alojamiento,720.0,0.0,4.5,0,232,227,0,0,0,0,0,0,0,0,0,0
Bacalar,4,Tropic Bacalar,1900.0,0.0,4.0,0,233,228,0,0,0,0,0,0,0,0,0,0
Bacalar,9,Zensus,1566.0,0.0,5.0,0,234,229,0,0,0,0,0,0,0,0,0,0
Bacalar,26,Hotel Casa Lima,893.0,4.5,4.0,0,235,230,0,0,1,2,0,0,1,2,1,1
Bacalar,6,Stone Aparments,1114.0,0.0,3.0,0,236,231,0,0,0,0,0,0,1,1,0,0
