city,comments,name,prices,quality_price,rating,stars,id,rank,heredados,total_heredados,acceso/comunicacion,total_acceso/comunicacion,entretenimiento/deporte,total_entretenimiento/deporte,ninios,total_ninios,comida/bebida,total_comida/bebida
Bacalar,1,Xibalbá Bacalar Hotel,,0.0,2.0,0,239,234,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Cedro Rojo,,0.0,1.0,0,240,235,0,0,0,0,0,0,0,0,0,0
Bacalar,1,Hotel Maalob Che Bacalar By Rotamundos,,0.0,1.0,0,241,236,0,0,0,0,0,0,0,0,0,0
Bacalar,12,Pancho Villas,1820.0,0.0,3.5,0,242,237,0,0,0,0,0,0,1,1,0,0
Bacalar,292,Hotel Los Aluxes Bacalar Complejo turístico especializado,,3.5,3.5,0,243,238,0,0,1,1,1,1,1,2,1,1
Bacalar,99,Amigos Hotelito,1800.0,4.0,4.0,0,244,239,1,1,1,2,0,0,1,1,1,1
Bacalar,25,Casa Sol y Luna Bacalar B & B,,0.0,5.0,0,245,240,1,1,1,2,1,1,1,1,1,3
Bacalar,7,Peggy and Scott's Cabanas,,5.0,5.0,0,246,241,0,0,1,2,0,0,1,1,1,1
Bacalar,12,Maya Cala Villa vacacional,,5.0,4.5,0,247,242,1,1,1,2,0,0,1,1,0,0
Bacalar,8,Delmar Camping,,0.0,5.0,0,248,243,0,0,0,0,0,0,1,1,0,0
Bacalar,1,Casa Kukulkan,,0.0,3.0,0,249,244,1,2,1,1,1,1,1,1,0,0
Bacalar,1,Casa Maya Blue Hostal,,0.0,3.0,0,250,245,1,1,1,2,0,0,0,0,1,1
Bacalar,3,Tribu Camping,,0.0,3.5,0,251,246,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Hotel Nikté Bacalar Alojamiento,,0.0,3.5,0,252,247,0,0,1,2,0,0,1,1,1,2
Bacalar,27,Villa Balu Hotel Boutique,,4.5,4.0,3.0,253,248,0,0,1,2,0,0,1,1,0,0
Bacalar,1,Hotel Amarbacalar Posada,,0.0,4.0,0,254,249,0,0,0,0,0,0,0,0,0,0
Bacalar,6,Tucan Village B & B,,0.0,3.5,0,255,250,0,0,0,0,0,0,0,0,0,0
Bacalar,6,El Búho Lagoon,,0.0,3.5,0,256,251,1,1,1,2,0,0,1,2,1,5
Bacalar,18,Blue Matisse,,3.0,2.5,0,257,252,0,0,0,0,0,0,1,1,1,1
Bacalar,1,Bakala,,0.0,5.0,0,258,253,0,0,1,2,0,0,0,0,0,0
Bacalar,3,Hotel Dana,,4.5,4.0,0,259,254,0,0,0,0,1,1,1,1,1,2
Bacalar,4,Ximbal Camping,,0.0,4.0,0,260,255,0,0,1,1,0,0,1,1,0,0
Bacalar,1,Bacalar Laguna Club & Glamping,,0.0,4.0,0,261,256,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Hotel Miriam Hotel especializado,,0.0,4.5,0,262,257,0,0,0,0,0,0,1,1,0,0
Bacalar,10,Cabanas Panto-Ha,,4.5,4.0,0,263,258,0,0,0,0,0,0,0,0,0,0
Bacalar,20,Hotel Lunas,,4.0,4.5,0,264,259,0,0,1,2,0,0,1,2,1,1
Bacalar,52,Kulu Tubohostel Bacalar B & B,,0.0,4.5,0,265,260,0,0,1,2,1,1,1,1,1,1
Bacalar,1,Xulada Manux Alojamiento,,5.0,5.0,0,266,261,0,0,1,2,1,1,0,0,1,1
Bacalar,10,Hotel Moon Lagoon Bacalar Alojamiento,,5.0,4.0,0,267,262,0,0,1,2,0,0,0,0,0,0
Bacalar,21,Posada Casa Madrid,,4.5,3.5,0,268,263,0,0,1,2,0,0,1,2,0,0
Bacalar,163,Tortuga Bacalar Hostal,,4.0,3.5,0,269,264,1,2,1,2,0,0,1,1,1,1
Bacalar,1,El Meson del Pirata Hostal,,0.0,5.0,0,270,265,0,0,1,1,0,0,1,2,1,1
Bacalar,8,Kairós,,0.0,4.0,0,271,266,0,0,0,0,0,0,1,1,1,1
Bacalar,12,Rancho Alegre Bacalar Complejo turístico especializado,,4.0,3.5,0,272,267,1,1,0,0,0,0,1,1,1,1
Bacalar,2,Camping Jardín De Venus,,0.0,5.0,0,273,268,0,0,0,0,0,0,0,0,0,0
Bacalar,2,Hospedaje Consuelo Hostal especializado,,0.0,4.5,0,274,269,0,0,0,0,0,0,1,1,0,0
Bacalar,2,Casa Coral Alojamiento,,0.0,5.0,0,275,270,0,0,1,2,0,0,0,0,0,0
Bacalar,7,Villas Karalv,,5.0,5.0,0,276,271,1,1,0,0,0,0,1,1,1,1
Isla Aguada,9,Freedom Shores,,3.0,4.0,3.0,332,2,1,1,1,2,0,0,1,2,1,2
Isla Aguada,34,Cabañas Laguna Complejo turístico especializado,,4.0,4.0,4.0,333,3,1,1,1,2,1,1,1,2,1,2
Isla Aguada,2,Hotel Piñera Alojamiento,,0.0,3.0,0,334,4,0,0,0,0,0,0,1,1,0,0
Isla Aguada,8,Iguana´s Cabaña Complejo turístico especializado,,0.0,5.0,0,338,8,0,0,0,0,1,1,1,2,1,2
Isla Mujeres,66,Casa Bonita and Villas Casa de alquiler,,4.5,4.5,0,341,1,1,1,1,1,1,1,1,2,1,3
Isla Mujeres,33,Maya Casitas Hostal especializado,,4.0,4.5,0,342,2,0,0,1,2,0,0,1,1,1,2
Isla Mujeres,90,Capital O Chac Chi Hotel & Suites,,4.5,4.0,0,343,3,1,1,1,3,1,2,1,2,1,3
Isla Mujeres,18,Villa Elena Isla Mujeres Apartamento,,4.5,4.0,2.5,344,4,0,0,1,2,0,0,1,1,1,1
Isla Mujeres,10,Ikal Island Garden Alojamiento,,0.0,5.0,0,345,5,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,175,Francis Arlene Hotel,1575.0,4.0,3.5,2.0,346,6,0,0,1,2,1,1,0,0,1,2
Isla Mujeres,4165,Privilege Aluxes Resort (todo incluido),,4.5,4.5,5.0,347,7,1,2,1,2,1,3,0,0,1,2
Isla Mujeres,23,Posada Paso Del Sol Hostal especializado,644.0,4.0,4.0,0,348,8,0,0,1,1,0,0,1,1,1,2
Isla Mujeres,17,casa azul maya Apartamento,1501.0,5.0,4.5,0,349,9,0,0,1,4,1,2,1,2,1,3
Isla Mujeres,94,Hotel Kinich,1890.0,4.5,4.5,3.0,350,10,0,0,1,2,0,0,0,0,1,4
Isla Mujeres,77,Los Arcos Suites Hotel,,4.5,4.0,2.0,351,11,0,0,1,2,0,0,1,1,1,3
Isla Mujeres,31,Lola Hotel,,4.5,5.0,0,352,12,1,2,1,3,1,1,1,2,1,1
Isla Mujeres,72,Luna d' Miel Apartamento,,4.5,4.5,2.0,353,13,1,2,1,1,1,1,0,0,1,2
Isla Mujeres,131,Hotel Isleño,1546.0,4.5,4.0,3.0,354,14,0,0,1,2,1,1,1,1,1,1
Isla Mujeres,82,Sea Hawk B & B,,4.5,4.5,0,355,15,1,1,1,2,0,0,0,0,1,2
Isla Mujeres,212,Casa Ixchel,,4.0,4.0,0,356,16,1,1,1,2,1,2,0,0,1,3
Isla Mujeres,286,Hotel Xbulu-Ha,1269.0,4.5,4.0,2.0,357,17,0,0,1,2,1,1,0,0,1,3
Isla Mujeres,42,Isla 33 Resort & Villas,,4.0,4.0,3.5,358,18,1,1,1,1,1,2,1,2,1,3
Isla Mujeres,34,Puerta al Mar Apartamento,,4.5,5.0,5.0,359,19,1,1,1,2,1,2,0,0,1,1
Isla Mujeres,5280,Mia Reef Isla Mujeres Resort (todo incluido),,4.0,4.0,5.0,360,20,1,3,1,2,1,5,1,2,1,2
Isla Mujeres,3,St. Martin Isla Mujeres Boutique Hotel,,0.0,3.5,0,361,21,0,0,0,0,0,0,1,1,1,1
Isla Mujeres,88,Casa Roca Caribe,,5.0,5.0,0,362,22,1,1,1,1,1,1,0,0,1,4
Isla Mujeres,86,Color de Verano Village Apartments Apartamento,,5.0,5.0,0,363,23,1,1,1,2,0,0,0,0,1,2
Isla Mujeres,98,La Vida Dulce Casitas,,5.0,5.0,0,364,24,0,0,1,2,1,1,0,0,1,3
Isla Mujeres,24,Casa Onali,,5.0,5.0,0,365,25,0,0,1,2,0,0,1,3,1,3
Isla Mujeres,18,Villas San Miguel,,5.0,5.0,0,366,26,1,1,1,1,0,0,0,0,1,1
Isla Mujeres,74,The Soggy Peso Bed & Cocktail,,4.5,4.5,0,367,27,0,0,1,1,1,2,0,0,1,3
Isla Mujeres,24,OYO Hotel El Caracol,,3.0,2.5,0,368,28,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,189,Hotel Beló Isla Mujeres,,4.5,4.0,5.0,369,29,1,1,1,2,1,3,1,1,1,1
Isla Mujeres,1,Casa Fitz,,0.0,5.0,0,370,30,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,807,Izla Hotel,,4.5,4.5,4.0,371,31,1,3,1,2,1,3,1,2,1,2
Isla Mujeres,207,Marina Paraiso Hotel Isla Mujeres,,4.5,4.5,3.0,372,32,0,0,1,2,1,2,1,1,1,2
Isla Mujeres,1,Villas Chacpel 18 Hostal especializado,,0.0,5.0,0,373,33,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,3,Casa Ka'an Alojamiento,,0.0,3.5,0,374,34,0,0,0,0,1,1,1,1,0,0
Isla Mujeres,1,Casa Alba Alojamiento,,0.0,5.0,0,375,35,0,0,0,0,0,0,1,1,0,0
Isla Mujeres,7,Casa Ixchel,,5.0,3.5,3.0,376,36,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,1,Lola,,0.0,5.0,0,377,37,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,111,Casa Flamboyan Villa vacacional,,5.0,5.0,0,378,38,1,1,1,2,1,3,0,0,1,3
Isla Mujeres,12,Mar y Sol,,4.5,3.5,0,379,39,1,1,0,0,0,0,0,0,1,1
Isla Mujeres,62,Casa Coco by Coco B Isla Hotel,,5.0,5.0,4.0,380,40,1,2,1,2,1,2,1,2,1,2
Isla Mujeres,6,Posada Silver Inn,,0.0,2.5,0,381,41,0,0,0,0,0,0,0,0,1,1
Isla Mujeres,234,WorldMark Isla Mujeres Resort,,4.5,4.5,3.5,382,42,0,0,1,1,1,2,0,0,1,4
Isla Mujeres,7,Casa del Sol,,5.0,3.5,0,391,51,0,0,0,0,0,0,1,1,0,0
Isla Mujeres,1,Casa Paloma Blanca Hostel,,0.0,4.0,0,398,58,1,2,1,2,1,1,1,1,1,1
Isla Mujeres,139,Lolo Lorena,,5.0,5.0,0,399,59,0,0,1,2,1,2,1,1,1,4
Isla Mujeres,73,Isla Caracol,,4.0,3.5,0,400,60,0,0,1,2,1,2,1,1,1,1
Isla Mujeres,1019,Na Balam Beach Hotel,3048.0,3.5,3.5,3.5,401,61,1,2,1,1,1,1,0,0,1,1
Isla Mujeres,105,Chichi's 'n Charlies Rancho,,4.0,3.5,0,403,63,1,1,1,2,0,0,1,2,1,2
Isla Mujeres,19,Tres Mentiras Boutique Rooms Hotel especializado,,4.5,4.5,3.0,404,64,0,0,1,3,1,1,0,0,1,3
Isla Mujeres,100,Icaco Island Village Apartamento,,4.5,4.5,3.0,406,66,0,0,1,2,1,2,1,1,1,3
Isla Mujeres,845,María del Mar,,3.5,3.5,3.0,410,70,1,2,1,2,1,1,1,1,1,2
Isla Mujeres,398,Hotel Villa Kiin B & B,,3.5,3.5,3.0,411,71,1,2,1,2,0,0,0,0,1,1
Isla Mujeres,179,Balu Hostel & Bar,,4.0,4.5,0,412,72,0,0,1,1,1,2,1,1,1,1
Isla Mujeres,153,Villas Coco Resort,,4.0,4.0,3.0,413,73,0,0,1,2,1,2,0,0,1,3
Isla Mujeres,16,Hotel Maya,,0.0,2.5,0,414,74,0,0,1,1,0,0,0,0,0,0
Isla Mujeres,3,Loma Isla Bonita Condominiums,,4.0,3.5,0,416,76,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,1,Valoreva Lolo's Guesthouse Alojamiento,,0.0,5.0,3.0,417,77,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,7,Ocean Drive Hotel - Isla Mujeres,,0.0,2.5,3.0,419,79,1,1,1,1,1,1,0,0,0,0
Isla Mujeres,183,Hotel Marcianito,,4.5,4.0,2.0,420,80,0,0,1,2,0,0,1,1,1,1
Isla Mujeres,3,Hotel Maria Elena,,0.0,4.5,2.0,421,81,0,0,1,1,1,2,0,0,1,1
Isla Mujeres,29,Casa Luna Turquesa Villa vacacional,,4.5,4.5,0,422,82,0,0,1,2,1,1,0,0,1,3
Isla Mujeres,33,Eco Cabanas Pirata Morgan Casa de campo,,4.5,4.5,0,424,84,1,1,1,1,0,0,1,1,1,2
Isla Mujeres,3,Cande's Apartments Alojamiento,,0.0,5.0,0,425,85,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,989,Nautibeach Condos Hotel,,4.5,4.5,3.0,427,87,1,3,1,1,1,2,1,1,1,3
Isla Mujeres,3,Casa Alkimia Oceanfront B & B,,0.0,4.0,0,429,89,1,3,1,1,1,1,0,0,1,3
Isla Mujeres,2,Mia Reef Isla Mujeres Resort,,0.0,5.0,0,430,90,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,11,La Casa Naranja Hotel,,3.5,3.5,0,431,91,0,0,1,2,0,0,1,1,1,2
Isla Mujeres,1,Villas Mundaca Hotel,,0.0,5.0,0,432,92,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,17,Villa Amistad,,4.5,4.5,0,433,93,1,2,1,1,1,3,1,2,1,3
Isla Mujeres,55,Hostel Azucar,,4.5,3.5,0,434,94,0,0,1,2,0,0,0,0,0,0
Isla Mujeres,154,Playa Arena Hotel,,4.5,4.5,0,435,95,1,2,1,2,1,2,0,0,1,4
Isla Mujeres,3,La Hacienda B&B Alojamiento,,0.0,5.0,0,436,96,0,0,1,2,1,1,0,0,1,3
Isla Mujeres,4,Maravilla Caribe Alojamiento,,0.0,5.0,0,437,97,1,3,1,2,0,0,0,0,1,3
Isla Mujeres,22,Casa Vista Alegre,,4.5,4.5,0,438,98,0,0,1,2,1,1,0,0,1,3
Isla Mujeres,14,Sol Dorado de Pia Apartamento,,5.0,4.5,0,439,99,1,2,1,2,0,0,1,1,1,1
Isla Mujeres,16,Casa Zuzy Apartments Apartamento,,5.0,4.5,0,440,100,0,0,1,2,0,0,0,0,1,1
Isla Mujeres,19,Hotel Osorio,,4.0,3.5,0,441,101,0,0,0,0,0,0,0,0,1,1
Isla Mujeres,2,Casa Azul Isla Mujeres,,0.0,5.0,3.0,442,102,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,14,Hotel Xul-ha,,4.0,4.0,0,443,103,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,5,Casa Alkimia Town,,5.0,5.0,0,444,104,0,0,1,2,0,0,0,0,1,1
Isla Mujeres,20,Esduma La Perla Hotel Isla Mujeres Hostal,,0.0,4.0,0,445,105,1,2,1,1,1,2,1,3,1,2
Isla Mujeres,32,Villas Hinaha Hotel,,3.0,3.0,0,446,106,1,1,1,2,0,0,1,1,1,2
Isla Mujeres,1,Hotel Riu Palace Costa Mujeres,,0.0,5.0,0,447,107,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,1,Casa Talavera Hotel,,0.0,5.0,0,448,108,0,0,0,0,0,0,0,0,0,0
Isla Mujeres,910,Villa La Bella B & B,,5.0,5.0,0,450,110,1,2,1,1,1,1,0,0,1,2
Isla Mujeres,220,Casitas del Mar Villa vacacional,,5.0,5.0,0,451,111,1,2,1,2,0,0,0,0,1,3
Isla Mujeres,1,Cuxos Boutique Hotel,,0.0,3.0,0,452,112,1,1,1,3,0,0,0,0,1,2
Isla Mujeres,2,Skull's Landing,,0.0,5.0,0,454,114,0,0,0,0,0,0,0,0,1,2
Isla Mujeres,17,Hotel el Paraiso Posada,,4.5,4.0,0,455,115,0,0,1,2,1,1,0,0,1,1
Isla Mujeres,347,Hotel Las Palmas,,4.5,4.5,0,456,116,0,0,1,2,1,3,1,1,1,2
Isla Mujeres,10,Hotel Garrafon,,4.0,3.5,0,458,118,1,1,0,0,0,0,0,0,1,3
Isla Mujeres,29,Hotel Casa Espana,,3.5,3.5,0,460,120,0,0,1,2,1,1,0,0,1,2
Isla Mujeres,59,Punta Piedra Apartamento,,4.5,4.5,0,461,121,1,1,1,2,1,1,1,1,1,2
Isla Mujeres,18,Villas Punta Sur,,4.5,4.0,0,462,122,0,0,0,0,0,0,1,1,1,3
Isla Mujeres,86,Hotel Sueño Maya Apartamento,,4.0,3.5,2.0,463,123,0,0,1,2,1,1,1,1,1,1
Isla Mujeres,2,Casa Celeste Alojamiento,,0.0,5.0,0,464,124,0,0,1,2,1,1,0,0,1,1
Isla Mujeres,17,Marina Isla Mujeres Hotel,,0.0,4.5,0,465,125,0,0,1,2,1,1,0,0,1,4
Isla Mujeres,262,Casa El Pío Villa vacacional,,5.0,5.0,0,467,127,1,1,1,3,1,1,0,0,1,1
Isla Mujeres,45,Zina's Guest House,,5.0,4.5,0,470,130,0,0,1,2,1,1,0,0,0,0
Isla Mujeres,26,Villa Makax Apartamento,,4.0,4.5,0,471,131,1,1,1,2,1,1,0,0,1,3
Isla Mujeres,33,Su Casa Beach Cottages,,4.0,4.0,0,472,132,1,1,1,1,0,0,0,0,1,2
Isla Mujeres,29,Capi's Apartments Apartamento,,5.0,5.0,0,473,133,0,0,1,2,0,0,0,0,1,2
Isla Mujeres,11,Casa del Mar Hostal especializado,,5.0,5.0,0,474,134,0,0,1,1,0,0,1,1,0,0
Isla Mujeres,550,Playa La Media Luna Hotel,,4.0,4.0,4.0,475,135,1,3,1,1,1,2,1,1,1,2
Isla Mujeres,14,Casa de la Playa   Isla Mujeres Villa vacacional,,5.0,5.0,0,476,136,0,0,0,0,0,0,0,0,1,1
Isla Mujeres,2039,Isla Mujeres Palace Resort (todo incluido),,4.5,4.5,4.5,477,137,1,3,1,2,1,3,0,0,1,3
